GEOID,nocar,population,housing_units,hh_income_low,hh_income_mid,hh_income_high,hh_total,oneperson_hh,twoperson_hh,UPA,geometry
08031004304,33,5739,2909,162,889,1772,2823,1231,769,2.5,"list(list(c(-104.922808, -104.92233, -104.922334, -104.922321, -104.912803, -104.903455, -104.903457, -104.903458, -104.903458, -104.903407, -104.912794, -104.922799, -104.922808, 39.729255, 39.733652, 39.736679, 39.740142, 39.740153, 39.740145, 39.737269, 39.735625, 39.732894, 39.725641, 39.725638, 39.725631, 39.729255)))"
08031004303,10,4199,1674,87,241,1254,1582,330,558,2.5,"list(list(c(-104.940645, -104.940628, -104.940635, -104.940632, -104.940615, -104.930521, -104.922799, -104.92278, -104.922262, -104.922263, -104.922286, -104.930497, -104.931648, -104.940687, -104.940645, 39.711564, 39.717792, 39.718352, 39.720942, 39.725598, 39.725615, 39.725631, 39.721933, 39.717896, 39.717838, 39.711339, 39.711343, 39.711098, 39.711221, 39.711564)))"
08031001401,395,6401,2389,820,846,673,2339,922,592,2.5,"list(list(c(-105.025059, -105.01569, -105.012707, -105.006595, -104.992384, -104.993915, -104.994836, -104.999501, -104.999755, -105.002745, -105.006864, -105.01176, -105.015708, -105.025057, -105.025064, -105.025059, 39.696746, 39.696762, 39.696747, 39.696724, 39.69666, 39.69293, 39.692048, 39.68971, 39.689116, 39.689446, 39.689468, 39.689495, 39.689513, 39.689485, 39.693108, 39.696746)))"
08031004301,514,5086,3406,757,1220,1013,2990,1629,952,2.5,"list(list(c(-104.940608, -104.940602, -104.940615, -104.940593, -104.940593, -104.932087, -104.931534, -104.930379, -104.930381, -104.930412, -104.930459, -104.930452, -104.930521, -104.940615, -104.940608, 39.729226, 39.732076, 39.734689, 39.736683, 39.740128, 39.740133, 39.740135, 39.740134, 39.73649, 39.732865, 39.732563, 39.729238, 39.725615, 39.725598, 39.729226)))"
08031004306,93,5325,2436,225,649,1435,2309,809,792,2.5,"list(list(c(-104.922799, -104.912794, -104.903407, -104.903494, -104.903534, -104.903705, -104.903454, -104.903494, -104.906471, -104.910094, -104.912782, -104.917647, -104.922286, -104.922263, -104.922262, -104.92278, -104.922799, 39.725631, 39.725638, 39.725641, 39.725253, 39.722384, 39.717058, 39.713323, 39.711281, 39.711394, 39.711382, 39.711382, 39.711385, 39.711339, 39.717838, 39.717896, 39.721933, 39.725631)))"
08031001403,120,3032,1713,231,717,642,1590,669,696,2.5,"list(list(c(-105.001844, -104.999111, -104.997865, -104.997982, -104.998728, -105.001425, -105.001409, -104.999755, -104.999501, -104.994836, -104.993915, -104.992384, -104.987431, -104.987513, -104.987567, -104.987572, -104.991132, -104.999906, -105.001844, 39.66768, 39.668896, 39.672284, 39.67847, 39.680268, 39.682487, 39.683223, 39.689116, 39.68971, 39.692048, 39.69293, 39.69666, 39.696633, 39.687573, 39.678518, 39.667682, 39.667674, 39.667884, 39.66768)))"
08031001301,192,5259,1771,330,832,601,1763,313,617,2.5,"list(list(c(-105.025099, -105.025082, -105.025078, -105.025092, -105.0157, -105.011009, -105.010983, -105.011033, -105.012139, -105.012621, -105.012707, -105.01569, -105.025059, -105.02508, -105.025084, -105.025099, 39.704912, 39.707512, 39.707654, 39.711174, 39.71119, 39.711189, 39.703972, 39.701372, 39.699143, 39.698316, 39.696747, 39.696762, 39.696746, 39.700411, 39.703947, 39.704912)))"
08031000903,148,6021,2059,524,1041,325,1890,433,387,2.5,"list(list(c(-105.039716, -105.03945, -105.039454, -105.032484, -105.025135, -105.025102, -105.025078, -105.025087, -105.025092, -105.032455, -105.039697, -105.0397, -105.039701, -105.039716, 39.72133, 39.722949, 39.725707, 39.725622, 39.725542, 39.720269, 39.71664, 39.714824, 39.711174, 39.711209, 39.71125, 39.714963, 39.719735, 39.72133)))"
08031000904,455,5583,2050,783,803,365,1951,711,408,2.5,"list(list(c(-105.055591, -105.055567, -105.053228, -105.049868, -105.045537, -105.04205, -105.0393, -105.039384, -105.039471, -105.039468, -105.039454, -105.043984, -105.046267, -105.048501, -105.053253, -105.053253, -105.053227, -105.055588, -105.055591, 39.734508, 39.734977, 39.734965, 39.735277, 39.734846, 39.73505, 39.734344, 39.732994, 39.730622, 39.728256, 39.725707, 39.725719, 39.725728, 39.725805, 39.7258, 39.725828, 39.73311, 39.733105, 39.734508)))"
08031004101,289,4589,2143,591,921,561,2073,897,612,2.5,"list(list(c(-104.940507, -104.940483, -104.940487, -104.940506, -104.940323, -104.939882, -104.927034, -104.927002, -104.922274, -104.922289, -104.922306, -104.922291, -104.931853, -104.940495, -104.940507, 39.765654, 39.768099, 39.772886, 39.779951, 39.789103, 39.790994, 39.791054, 39.783778, 39.783776, 39.769236, 39.765611, 39.762006, 39.761999, 39.76196, 39.765654)))"
08031003603,52,3530,1569,199,458,839,1496,404,606,2.5,"list(list(c(-104.959758, -104.959763, -104.959752, -104.956104, -104.951183, -104.949914, -104.946262, -104.942711, -104.940495, -104.940508, -104.940508, -104.94058, -104.954945, -104.959766, -104.959758, 39.754466, 39.758228, 39.761991, 39.761984, 39.761962, 39.761953, 39.761934, 39.761716, 39.76196, 39.758294, 39.754664, 39.751036, 39.75115, 39.750716, 39.754466)))"
08031004005,332,3299,1859,276,769,626,1671,756,678,2.5,"list(list(c(-104.959447, -104.950487, -104.947859, -104.94042, -104.940748, -104.940924, -104.950828, -104.956583, -104.959393, -104.959447, 39.684727, 39.68468, 39.684504, 39.682897, 39.678414, 39.678378, 39.678424, 39.678472, 39.678425, 39.684727)))"
08031004302,81,2662,1312,101,346,785,1232,435,458,2.5,"list(list(c(-104.930452, -104.930459, -104.930412, -104.930381, -104.930379, -104.922321, -104.922334, -104.92233, -104.922808, -104.922799, -104.930521, -104.930452, 39.729238, 39.732563, 39.732865, 39.73649, 39.740134, 39.740142, 39.736679, 39.733652, 39.729255, 39.725631, 39.725615, 39.729238)))"
08031001401,395,6401,2389,820,846,673,2339,922,592,12,"list(list(c(-105.025059, -105.01569, -105.012707, -105.006595, -104.992384, -104.993915, -104.994836, -104.999501, -104.999755, -105.002745, -105.006864, -105.01176, -105.015708, -105.025057, -105.025064, -105.025059, 39.696746, 39.696762, 39.696747, 39.696724, 39.69666, 39.69293, 39.692048, 39.68971, 39.689116, 39.689446, 39.689468, 39.689495, 39.689513, 39.689485, 39.693108, 39.696746)))"
08031006811,338,6497,3381,570,1174,1366,3110,1261,1116,12,"list(list(c(-104.903509, -104.898817, -104.893941, -104.890824, -104.890764, -104.890188, -104.887116, -104.885111, -104.884715, -104.884691, -104.884696, -104.884785, -104.898759, -104.900801, -104.902467, -104.903555, -104.904112, -104.902787, -104.904757, -104.903509, 39.667624, 39.667626, 39.667589, 39.664903, 39.664956, 39.664393, 39.661925, 39.660301, 39.659892, 39.657912, 39.657235, 39.653068, 39.653113, 39.65311, 39.656817, 39.657671, 39.659972, 39.664953, 39.667634, 39.667624)))"
08031006810,64,5836,2834,334,1187,1129,2650,1007,885,12,"list(list(c(-104.900801, -104.898759, -104.884785, -104.88014, -104.880313, -104.880313, -104.880368, -104.880329, -104.885112, -104.8851, -104.886811, -104.892917, -104.893837, -104.894011, -104.89445, -104.894185, -104.898103, -104.899796, -104.900801, 39.65311, 39.653113, 39.653068, 39.653057, 39.645902, 39.645889, 39.642193, 39.641491, 39.639262, 39.639871, 39.638541, 39.635678, 39.638249, 39.638678, 39.641835, 39.643304, 39.649007, 39.651087, 39.65311)))"
08031004003,176,4217,2146,296,642,1132,2070,807,834,12,"list(list(c(-104.940686, -104.94068, -104.94068, -104.938145, -104.936789, -104.931622, -104.930436, -104.926275, -104.925662, -104.923765, -104.918448, -104.920458, -104.931703, -104.940683, -104.940686, 39.66346, 39.66756, 39.668329, 39.668072, 39.667548, 39.667473, 39.667471, 39.667471, 39.667486, 39.66461, 39.653079, 39.65309, 39.653044, 39.653013, 39.66346)))"
08031002702,688,6495,4441,653,1783,1906,4342,2859,1266,12,"list(list(c(-104.987404, -104.987403, -104.983581, -104.982256, -104.979832, -104.978681, -104.972979, -104.972935, -104.972939, -104.977558, -104.979938, -104.981138, -104.983623, -104.987415, -104.987404, 39.729094, 39.732043, 39.73204, 39.732034, 39.732021, 39.732026, 39.732049, 39.729078, 39.727283, 39.727261, 39.727268, 39.727264, 39.727283, 39.727275, 39.729094)))"
08031004006,107,4857,2361,403,534,1081,2018,651,656,12,"list(list(c(-104.959393, -104.956583, -104.950828, -104.940924, -104.940748, -104.94068, -104.94068, -104.945362, -104.945822, -104.948509, -104.950194, -104.950744, -104.959379, -104.959385, -104.959393, 39.678425, 39.678472, 39.678424, 39.678378, 39.678414, 39.668329, 39.66756, 39.667564, 39.667565, 39.66694, 39.667253, 39.667531, 39.667594, 39.673028, 39.678425)))"
08031003202,335,3456,2192,376,858,874,2108,1191,797,12,"list(list(c(-104.964619, -104.964491, -104.965006, -104.964773, -104.964766, -104.959781, -104.959784, -104.959795, -104.959839, -104.960192, -104.965881, -104.964619, 39.730484, 39.733456, 39.735404, 39.73682, 39.739999, 39.739988, 39.73681, 39.733453, 39.731079, 39.729108, 39.729093, 39.730484)))"
08031002100,425,6568,3294,489,1025,1602,3116,1303,1132,12,"list(list(c(-105.015768, -105.00966, -105.009184, -105.007488, -105.006616, -105.005976, -105.006336, -105.003672, -105.001609, -105.000169, -105.000148, -104.992157, -104.99089, -104.987435, -104.987497, -104.987525, -104.987575, -104.987623, -104.987488, -104.987431, -104.992384, -104.992492, -104.997805, -105.000143, -105.001754, -105.003369, -105.006676, -105.009216, -105.012057, -105.01573, -105.015768, 39.725502, 39.725784, 39.725655, 39.725617, 39.725517, 39.725603, 39.725782, 39.725767, 39.725758, 
39.726481, 39.725707, 39.725668, 39.725663, 39.725637, 39.718358, 39.714779, 39.711157, 39.707535, 39.70388, 39.696633, 39.69666, 39.699352, 39.705845, 39.711202, 39.714688, 39.7165, 39.718578, 39.721183, 39.722234, 39.724463, 39.725502)))"
08031003004,44,6559,2638,316,849,1245,2410,767,839,12,"list(list(c(-104.974586, -104.973475, -104.973477, -104.973431, -104.965232, -104.959511, -104.959393, -104.959385, -104.959379, -104.959434, -104.959443, -104.963149, -104.963224, -104.967619, -104.968785, -104.968805, -104.973489, -104.973486, -104.974586, 39.667687, 39.669491, 39.674884, 39.678512, 39.678469, 39.678475, 39.678425, 39.673028, 39.667594, 39.663924, 39.661526, 39.66156, 39.66037, 39.660409, 39.660417, 39.665839, 39.665866, 39.667684, 39.667687)))"
08031006809,162,7800,3719,435,1465,1777,3677,1392,1458,12,"list(list(c(-104.91293, -104.909095, -104.900801, -104.899796, -104.898103, -104.894185, -104.89445, -104.894011, -104.893837, -104.892917, -104.901537, -104.901898, -104.905889, -104.907082, -104.910095, -104.911183, -104.918448, -104.91293, 39.653089, 39.6531, 39.65311, 39.651087, 39.649007, 39.643304, 39.641835, 39.638678, 39.638249, 39.635678, 39.634659, 39.635411, 39.633953, 39.634296, 39.638688, 39.640324, 39.653079, 39.653089)))"
08031004301,514,5086,3406,757,1220,1013,2990,1629,952,20,"list(list(c(-104.940608, -104.940602, -104.940615, -104.940593, -104.940593, -104.932087, -104.931534, -104.930379, -104.930381, -104.930412, -104.930459, -104.930452, -104.930521, -104.940615, -104.940608, 39.729226, 39.732076, 39.734689, 39.736683, 39.740128, 39.740133, 39.740135, 39.740134, 39.73649, 39.732865, 39.732563, 39.729238, 39.725615, 39.725598, 39.729226)))"
08031003401,38,2658,1529,88,323,980,1391,581,525,20,"list(list(c(-104.973391, -104.973248, -104.970587, -104.966309, -104.960207, -104.959307, -104.959261, -104.959328, -104.965173, -104.966328, -104.973374, -104.973393, -104.973391, 39.716531, 39.718401, 39.717699, 39.714424, 39.715572, 39.715312, 39.711117, 39.707489, 39.70749, 39.707489, 39.70749, 39.711108, 39.716531)))"
08031002803,297,4999,3545,395,1557,1364,3316,2023,1042,20,"list(list(c(-104.980387, -104.980299, -104.980278, -104.980305, -104.977538, -104.976083, -104.973248, -104.973391, -104.973393, -104.976907, -104.980383, -104.980387, 39.714728, 39.716522, 39.718323, 39.721486, 39.719747, 39.7191, 39.718401, 39.716531, 39.711108, 39.711102, 39.711118, 39.714728)))"
08031004302,81,2662,1312,101,346,785,1232,435,458,20,"list(list(c(-104.930452, -104.930459, -104.930412, -104.930381, -104.930379, -104.922321, -104.922334, -104.92233, -104.922808, -104.922799, -104.930521, -104.930452, 39.729238, 39.732563, 39.732865, 39.73649, 39.740134, 39.740142, 39.736679, 39.733652, 39.729255, 39.725631, 39.725615, 39.729238)))"
08031002802,300,4060,3032,404,1272,965,2641,1831,493,3,"list(list(c(-104.987525, -104.987497, -104.987435, -104.987423, -104.982969, -104.980305, -104.980278, -104.980299, -104.980387, -104.980383, -104.987575, -104.987525, 39.714779, 39.718358, 39.725637, 39.726943, 39.723163, 39.721486, 39.718323, 39.716522, 39.714728, 39.711118, 39.711157, 39.714779)))"
08031002402,183,2034,956,188,251,439,878,279,386,3,"list(list(c(-104.97812, -104.978151, -104.978118, -104.973359, -104.973357, -104.973339, -104.973383, -104.978177, -104.97812, 39.750735, 39.75324, 39.754571, 39.754547, 39.750723, 39.746975, 39.743778, 39.7475, 39.750735)))"
08031001102,146,4799,2513,312,636,1401,2349,1050,836,3,"list(list(c(-105.012692, -105.008965, -105.011008, -105.011185, -105.0112, -105.011202, -105.004137, -104.998203, -104.998355, -105.000024, -105.002911, -105.004115, -105.007719, -105.008186, -105.009489, -105.011707, -105.012692, 39.755368, 39.758085, 39.759643, 39.762037, 39.765639, 39.769286, 39.769287, 39.769296, 39.762093, 39.761391, 39.760591, 39.759701, 39.755264, 39.754791, 39.753926, 39.755009, 39.755368)))"
08031980100,0,0,0,0,0,0,0,0,0,3,"list(list(c(-104.866388, -104.866041, -104.847181, -104.847165, -104.847087, -104.847049, -104.84701, -104.847033, -104.865996, -104.866526, -104.866388, 39.797693, 39.798386, 39.798236, 39.796293, 39.789276, 39.786407, 39.782386, 39.774008, 39.775642, 39.789441, 39.797693)))"
08031006813,372,4293,2584,389,1414,613,2416,1299,746,3,"list(list(c(-104.879277, -104.876233, -104.875832, -104.878233, -104.87531, -104.875291, -104.871874, -104.870882, -104.868216, -104.866051, -104.866174, -104.866334, -104.86637, -104.867425, -104.86886, -104.870101, -104.874387, -104.878752, -104.879277, 39.663891, 39.663987, 39.669787, 39.672787, 39.672784, 39.674766, 39.674744, 39.674764, 39.672621, 39.670847, 39.667515, 39.660309, 39.659355, 39.659996, 39.66217, 39.662842, 39.663837, 39.66327, 39.663891)))"
08031015500,202,3576,1988,264,1006,559,1829,816,682,3,"list(list(c(-104.934135, -104.931714, -104.931651, -104.934076, -104.934135, 39.700181, 39.700208, 39.698398, 39.698436, 39.700181)), list(c(-104.940633, -104.940485, -104.939539, -104.936213, -104.936233, -104.934027, -104.931735, -104.931724, -104.931697, -104.940549, -104.940562, -104.940633, 39.694755, 39.695664, 39.694688, 39.694782, 39.696599, 39.6966, 39.696601, 39.692973, 39.689341, 39.689321, 39.692941, 39.694755)))"
08031005300,195,1547,838,176,315,279,770,395,230,3,"list(list(c(-104.940748, -104.94042, -104.936416, -104.933977, -104.93076, -104.927832, -104.926795, -104.926368, -104.926275, -104.930436, -104.929542, -104.927037, -104.927935, -104.930332, -104.931641, -104.934218, -104.934183, -104.932905, -104.931695, -104.931622, -104.936789, -104.938145, -104.94068, -104.940748, 39.678414, 39.682897, 39.681015, 39.678445, 39.674779, 39.670574, 39.668581, 39.667591, 39.667471, 39.667471, 39.669381, 39.66899, 39.67033, 39.672981, 39.673374, 39.673388, 39.671093, 
39.670799, 39.670564, 39.667473, 39.667548, 39.668072, 39.668329, 39.678414)))"
08059011951,22,3409,1586,138,544,750,1432,407,550,3,"list(list(c(-105.081419, -105.072026, -105.069702, -105.061048, -105.057797, -105.057794, -105.060335, -105.061005, -105.06262, -105.062622, -105.053251, -105.053234, -105.053261, -105.053256, -105.06011, -105.067297, -105.071991, -105.071997, -105.074504, -105.07667, -105.081348, -105.081349, -105.081437, -105.081419, 39.682233, 39.682202, 39.682207, 39.682235, 39.682272, 39.678697, 39.677954, 39.678041, 39.67928, 39.675008, 39.675037, 39.674299, 39.67328, 39.667785, 39.66778, 39.667775, 39.667763, 
39.669344, 39.67025, 39.669061, 39.670133, 39.674916, 39.676358, 39.682233)))"
08031005102,17,3519,1639,198,439,876,1513,462,581,3,"list(list(c(-104.931735, -104.927864, -104.924154, -104.923757, -104.922252, -104.922324, -104.92234, -104.922319, -104.922234, -104.922266, -104.931616, -104.931676, -104.931685, -104.931697, -104.931724, -104.931735, 39.696601, 39.696654, 39.696739, 39.696804, 39.6959, 39.69299, 39.689361, 39.686159, 39.682091, 39.67847, 39.678462, 39.684273, 39.68571, 39.689341, 39.692973, 39.696601)))"
08031008306,251,7188,1986,287,1007,627,1921,340,407,3,"list(list(c(-104.847087, -104.84378, -104.84019, -104.83632, -104.835584, -104.834468, -104.828184, -104.831204, -104.832413, -104.838472, -104.839796, -104.841626, -104.842927, -104.84701, -104.847049, -104.847087, 39.789276, 39.789291, 39.78932, 39.790963, 39.791055, 39.791131, 39.788695, 39.784332, 39.782677, 39.780511, 39.77932, 39.780529, 39.781296, 39.782386, 39.786407, 39.789276)))"
08031001401,395,6401,2389,820,846,673,2339,922,592,3,"list(list(c(-105.025059, -105.01569, -105.012707, -105.006595, -104.992384, -104.993915, -104.994836, -104.999501, -104.999755, -105.002745, -105.006864, -105.01176, -105.015708, -105.025057, -105.025064, -105.025059, 39.696746, 39.696762, 39.696747, 39.696724, 39.69666, 39.69293, 39.692048, 39.68971, 39.689116, 39.689446, 39.689468, 39.689495, 39.689513, 39.689485, 39.693108, 39.696746)))"
08031004700,150,7221,2395,405,919,1000,2324,486,670,3,"list(list(c(-105.06262, -105.061005, -105.060335, -105.057794, -105.057797, -105.057265, -105.053221, -105.044264, -105.038276, -105.038316, -105.038578, -105.038653, -105.038686, -105.041751, -105.053256, -105.053261, -105.053234, -105.053251, -105.062622, -105.06262, 39.67928, 39.678041, 39.677954, 39.678697, 39.682272, 39.682272, 39.682291, 39.682237, 39.682213, 39.679188, 39.677799, 39.672317, 39.667701, 39.667718, 39.667785, 39.67328, 39.674299, 39.675037, 39.675008, 39.67928)))"
