GEOID,nocar,population,housing_units,hh_income_low,hh_income_mid,hh_income_high,hh_total,oneperson_hh,twoperson_hh,UPA,geometry
08031002403,545,4529,2796,927,635,973,2535,1359,824,3,"list(list(c(-104.987397, -104.987383, -104.985476, -104.981854, -104.977027, -104.973925, -104.97334, -104.973349, -104.973359, -104.978118, -104.978151, -104.97812, -104.978177, -104.981074, -104.98359, -104.985479, -104.9874, -104.987397, 39.748911, 39.75158, 39.753051, 39.755866, 39.759603, 39.762034, 39.762046, 39.75824, 39.754547, 39.754571, 39.75324, 39.750735, 39.7475, 39.747545, 39.747551, 39.747576, 39.747357, 39.748911)))"
08005087100,173,2789,1427,301,680,329,1310,569,340,3,"list(list(c(-104.875254, -104.875268, -104.865953, -104.865942, -104.865986, -104.866051, -104.868216, -104.870882, -104.875274, -104.875254, 39.682045, 39.68567, 39.685652, 39.68202, 39.674767, 39.670847, 39.672621, 39.674764, 39.678365, 39.682045)))"
08031004301,514,5086,3406,757,1220,1013,2990,1629,952,3,"list(list(c(-104.940608, -104.940602, -104.940615, -104.940593, -104.940593, -104.932087, -104.931534, -104.930379, -104.930381, -104.930412, -104.930459, -104.930452, -104.930521, -104.940615, -104.940608, 39.729226, 39.732076, 39.734689, 39.736683, 39.740128, 39.740133, 39.740135, 39.740134, 39.73649, 39.732865, 39.732563, 39.729238, 39.725615, 39.725598, 39.729226)))"
08031005001,59,2718,1147,140,421,506,1067,298,432,3,"list(list(c(-104.922286, -104.917647, -104.912782, -104.912794, -104.912763, -104.91289, -104.912889, -104.912889, -104.912889, -104.913979, -104.922088, -104.921892, -104.921625, -104.921642, -104.922232, -104.922286, 39.711339, 39.711385, 39.711382, 39.703805, 39.702834, 39.695308, 39.69174, 39.691429, 39.69093, 39.691723, 39.696252, 39.696623, 39.697582, 39.703863, 39.705858, 39.711339)))"
08031001800,433,3570,1866,633,553,599,1785,826,695,3,"list(list(c(-105.000158, -105.000146, -104.998567, -104.993847, -104.990242, -104.987423, -104.987435, -104.99089, -104.992157, -105.000148, -105.000169, -105.000158, 39.733688, 39.740206, 39.740193, 39.73373, 39.728865, 39.726943, 39.725637, 39.725663, 39.725668, 39.725707, 39.726481, 39.733688)))"
08031001600,459,12361,6815,916,1951,3491,6358,3060,2594,3,"list(list(c(-105.000024, -104.998355, -104.995506, -104.991971, -104.984805, -104.978523, -104.978415, -104.971915, -104.973347, -104.973343, -104.973338, -104.973319, -104.97334, -104.973925, -104.977027, -104.981854, -104.985476, -104.987383, -104.987397, -104.99169, -104.994272, -104.995989, -104.99983, -105.002911, -105.000024, 39.761391, 39.762093, 39.762989, 39.765542, 39.767446, 39.775124, 39.775306, 39.7703, 39.769187, 39.768163, 39.767919, 39.765764, 39.762046, 39.762034, 39.759603, 39.755866, 
39.753051, 39.75158, 39.748911, 39.752288, 39.754334, 39.755629, 39.758671, 39.760591, 39.761391)))"
08031006811,338,6497,3381,570,1174,1366,3110,1261,1116,3,"list(list(c(-104.903509, -104.898817, -104.893941, -104.890824, -104.890764, -104.890188, -104.887116, -104.885111, -104.884715, -104.884691, -104.884696, -104.884785, -104.898759, -104.900801, -104.902467, -104.903555, -104.904112, -104.902787, -104.904757, -104.903509, 39.667624, 39.667626, 39.667589, 39.664903, 39.664956, 39.664393, 39.661925, 39.660301, 39.659892, 39.657912, 39.657235, 39.653068, 39.653113, 39.65311, 39.656817, 39.657671, 39.659972, 39.664953, 39.667634, 39.667624)))"
08031000701,577,4516,2383,644,798,703,2145,1107,560,3,"list(list(c(-105.053206, -105.05321, -105.053212, -105.039308, -105.039324, -105.039326, -105.039311, -105.0393, -105.04205, -105.045537, -105.049868, -105.053228, -105.053206, 39.740411, 39.743273, 39.74398, 39.743953, 39.741526, 39.740342, 39.73847, 39.734344, 39.73505, 39.734846, 39.735277, 39.734965, 39.740411)))"
08031000702,576,4799,2456,648,829,593,2070,825,664,3,"list(list(c(-105.039324, -105.039308, -105.035765, -105.035771, -105.034933, -105.031511, -105.025213, -105.025219, -105.025075, -105.025236, -105.026007, -105.032161, -105.03461, -105.036848, -105.0393, -105.039311, -105.039326, -105.039324, 39.741526, 39.743953, 39.74395, 39.746378, 39.746385, 39.746374, 39.746363, 39.74273, 39.738011, 39.736565, 39.736187, 39.734973, 39.735952, 39.734314, 39.734344, 39.73847, 39.740342, 39.741526)))"
08031000202,205,4006,1822,423,605,745,1773,628,578,3,"list(list(c(-105.025248, -105.025135, -105.020008, -105.015833, -105.006425, -105.002581, -104.998334, -104.998194, -105.004178, -105.006433, -105.01118, -105.014685, -105.015854, -105.017421, -105.025275, -105.025248, 39.780263, 39.784226, 39.783606, 39.78357, 39.783141, 39.783501, 39.782399, 39.776547, 39.776556, 39.776537, 39.776554, 39.776563, 39.776564, 39.776573, 39.776643, 39.780263)))"
08031000502,572,6006,3017,918,467,1440,2825,1024,1122,3,"list(list(c(-105.039319, -105.039303, -105.034613, -105.02993, -105.025233, -105.025222, -105.025268, -105.025213, -105.031511, -105.034933, -105.035771, -105.036956, -105.039306, -105.039319, 39.754863, 39.758499, 39.758518, 39.758485, 39.758476, 39.754837, 39.749998, 39.746363, 39.746374, 39.746385, 39.746378, 39.747578, 39.747576, 39.754863)))"
08031003703,194,3266,1856,210,746,703,1659,721,574,3,"list(list(c(-104.949491, -104.94947, -104.940593, -104.940593, -104.940615, -104.940602, -104.949493, -104.949491, 39.736778, 39.74016, 39.740128, 39.736683, 39.734689, 39.732076, 39.732103, 39.736778)))"
08031004306,93,5325,2436,225,649,1435,2309,809,792,3,"list(list(c(-104.922799, -104.912794, -104.903407, -104.903494, -104.903534, -104.903705, -104.903454, -104.903494, -104.906471, -104.910094, -104.912782, -104.917647, -104.922286, -104.922263, -104.922262, -104.92278, -104.922799, 39.725631, 39.725638, 39.725641, 39.725253, 39.722384, 39.717058, 39.713323, 39.711281, 39.711394, 39.711382, 39.711382, 39.711385, 39.711339, 39.717838, 39.717896, 39.721933, 39.725631)))"
08031003201,284,5853,3655,375,1500,1572,3447,1707,1448,3,"list(list(c(-104.973008, -104.972991, -104.969688, -104.964766, -104.964773, -104.965006, -104.964491, -104.964619, -104.965881, -104.969461, -104.972935, -104.972979, -104.972978, -104.972999, -104.973008, 39.736875, 39.740038, 39.740025, 39.739999, 39.73682, 39.735404, 39.733456, 39.730484, 39.729093, 39.729085, 39.729078, 39.732049, 39.733708, 39.735157, 39.736875)))"
08031004603,138,6117,2148,357,1073,692,2122,549,614,3,"list(list(c(-105.038653, -105.038578, -105.038316, -105.038276, -105.029789, -105.025038, -105.025058, -105.025073, -105.025062, -105.025108, -105.029869, -105.037767, -105.038686, -105.038653, 39.672317, 39.677799, 39.679188, 39.682213, 39.682239, 39.68227, 39.678636, 39.673339, 39.671786, 39.667715, 39.667705, 39.667698, 39.667701, 39.672317)))"
08031015700,366,6011,2340,703,868,734,2305,819,690,3,"list(list(c(-105.044092, -105.041881, -105.041751, -105.038686, -105.037767, -105.029869, -105.025108, -105.025111, -105.025124, -105.025269, -105.032038, -105.032089, -105.032157, -105.032162, -105.034017, -105.036103, -105.037907, -105.041369, -105.041823, -105.043388, -105.04397, -105.044092, 39.662517, 39.666407, 39.667718, 39.667701, 39.667698, 39.667705, 39.667715, 39.666943, 39.665038, 39.656817, 39.657087, 39.655905, 39.653775, 39.653276, 39.653465, 39.654262, 39.654568, 39.654273, 39.656417, 
39.659239, 39.660138, 39.662517)))"
08031005503,174,5025,1873,303,496,1015,1814,395,839,3,"list(list(c(-105.053294, -105.053342, -105.053273, -105.04917, -105.045304, -105.044909, -105.034707, -105.034739, -105.034752, -105.030057, -105.029563, -105.02536, -105.025369, -105.027608, -105.029127, -105.034821, -105.034822, -105.036802, -105.038005, -105.041839, -105.042314, -105.044048, -105.044339, -105.0457, -105.053411, -105.053294, 39.634902, 39.63877, 39.639768, 39.638674, 39.638638, 39.638595, 39.638593, 39.635089, 39.63359, 39.633492, 39.632355, 39.631445, 39.628598, 39.62824, 39.627838, 
39.628098, 39.627809, 39.628129, 39.626836, 39.627887, 39.628194, 39.628016, 39.631587, 39.631587, 39.631586, 39.634902)))"
08031006901,339,5827,2990,577,1278,874,2729,1266,861,3,"list(list(c(-104.933676, -104.931616, -104.922266, -104.912811, -104.906253, -104.905631, -104.903579, -104.90352, -104.903522, -104.903509, -104.904757, -104.906177, -104.912874, -104.916378, -104.917544, -104.917559, -104.921047, -104.922253, -104.924759, -104.925746, -104.925725, -104.930242, -104.926429, -104.92266, -104.925662, -104.926275, -104.926368, -104.926795, -104.927832, -104.93076, -104.933977, -104.933676, 39.678452, 39.678462, 39.67847, 39.678461, 39.678442, 39.678314, 39.676675, 
39.674456, 39.671225, 39.667624, 39.667634, 39.667642, 39.667631, 39.667585, 39.66758, 39.672983, 39.674836, 39.675616, 39.676153, 39.676641, 39.675281, 39.674832, 39.669394, 39.667578, 39.667486, 39.667471, 39.667591, 39.668581, 39.670574, 39.674779, 39.678445, 39.678452)))"
08031002702,688,6495,4441,653,1783,1906,4342,2859,1266,3,"list(list(c(-104.987404, -104.987403, -104.983581, -104.982256, -104.979832, -104.978681, -104.972979, -104.972935, -104.972939, -104.977558, -104.979938, -104.981138, -104.983623, -104.987415, -104.987404, 39.729094, 39.732043, 39.73204, 39.732034, 39.732021, 39.732026, 39.732049, 39.729078, 39.727283, 39.727261, 39.727268, 39.727264, 39.727283, 39.727275, 39.729094)))"
08031005002,548,8056,3677,880,1456,1121,3457,1179,1073,3,"list(list(c(-104.91289, -104.912763, -104.912794, -104.912782, -104.910094, -104.906471, -104.903494, -104.903544, -104.903507, -104.900115, -104.90351, -104.903512, -104.903538, -104.903431, -104.904692, -104.908423, -104.911466, -104.912889, -104.912889, -104.912889, -104.91289, 39.695308, 39.702834, 39.703805, 39.711382, 39.711382, 39.711394, 39.711281, 39.698535, 39.696622, 39.692985, 39.692581, 39.689354, 39.687376, 39.685456, 39.68604, 39.688208, 39.69027, 39.69093, 39.691429, 39.69174, 39.695308
)))"
08031003101,110,1812,887,118,291,377,786,284,230,3,"list(list(c(-104.973357, -104.959766, -104.959784, -104.964757, -104.964754, -104.968434, -104.968432, -104.973339, -104.973357, 39.750723, 39.750716, 39.746935, 39.746943, 39.746068, 39.746081, 39.747101, 39.746975, 39.750723)))"
08031004602,229,7698,2493,600,1159,662,2421,641,620,3,"list(list(c(-105.039055, -105.03905, -105.035073, -105.032074, -105.025059, -105.025064, -105.025057, -105.025053, -105.024837, -105.025044, -105.025038, -105.029789, -105.038276, -105.038347, -105.039065, -105.039055, 39.689465, 39.696758, 39.697234, 39.696731, 39.696746, 39.693108, 39.689485, 39.686679, 39.685885, 39.684971, 39.68227, 39.682239, 39.682213, 39.6827, 39.684389, 39.689465)))"
08031006812,123,4096,2324,404,741,1054,2199,1051,841,3,"list(list(c(-104.925662, -104.92266, -104.920675, -104.92084, -104.920579, -104.922221, -104.92224, -104.921016, -104.918875, -104.915898, -104.916572, -104.912985, -104.91297, -104.915939, -104.916378, -104.912874, -104.906177, -104.904757, -104.902787, -104.904112, -104.903555, -104.902467, -104.900801, -104.909095, -104.91293, -104.918448, -104.923765, -104.925662, 39.667486, 39.667578, 39.668244, 39.667585, 39.666935, 39.666947, 39.66376, 39.660338, 39.660338, 39.658508, 39.656119, 39.656541, 
39.663133, 39.663471, 39.667585, 39.667631, 39.667642, 39.667634, 39.664953, 39.659972, 39.657671, 39.656817, 39.65311, 39.6531, 39.653089, 39.653079, 39.66461, 39.667486)))"
08031004006,107,4857,2361,403,534,1081,2018,651,656,3,"list(list(c(-104.959393, -104.956583, -104.950828, -104.940924, -104.940748, -104.94068, -104.94068, -104.945362, -104.945822, -104.948509, -104.950194, -104.950744, -104.959379, -104.959385, -104.959393, 39.678425, 39.678472, 39.678424, 39.678378, 39.678414, 39.668329, 39.66756, 39.667564, 39.667565, 39.66694, 39.667253, 39.667531, 39.667594, 39.673028, 39.678425)))"
08005015100,12,2835,1064,55,238,771,1064,187,475,3,"list(list(c(-104.930242, -104.925725, -104.925746, -104.924759, -104.922253, -104.921047, -104.917559, -104.917544, -104.916378, -104.915939, -104.91297, -104.912985, -104.916572, -104.915898, -104.918875, -104.921016, -104.92224, -104.922221, -104.920579, -104.92084, -104.920675, -104.92266, -104.926429, -104.930242, 39.674832, 39.675281, 39.676641, 39.676153, 39.675616, 39.674836, 39.672983, 39.66758, 39.667585, 39.663471, 39.663133, 39.656541, 39.656119, 39.658508, 39.660338, 39.660338, 39.66376, 
39.666947, 39.666935, 39.667585, 39.668244, 39.667578, 39.669394, 39.674832)), list(c(-104.934218, -104.931641, -104.930332, -104.927935, -104.927037, -104.929542, -104.930436, -104.931622, -104.931695, -104.932905, -104.934183, -104.934218, 39.673388, 39.673374, 39.672981, 39.67033, 39.66899, 39.669381, 39.667471, 39.667473, 39.670564, 39.670799, 39.671093, 39.673388)))"
08031015300,167,4019,2393,382,1199,669,2250,1126,818,3,"list(list(c(-104.93384, -104.932868, -104.931423, -104.930257, -104.928974, -104.926924, -104.926962, -104.926963, -104.928287, -104.928287, -104.929118, -104.929119, -104.92959, -104.929542, -104.926981, -104.93157, -104.931648, -104.930497, -104.922286, -104.922232, -104.921642, -104.921625, -104.921892, -104.922088, -104.922252, -104.923757, -104.924154, -104.927864, -104.928564, -104.928578, -104.931654, -104.933996, -104.93384, 39.70416, 39.702182, 39.703789, 39.703838, 39.703843, 39.7036, 39.706559, 
39.706699, 39.706692, 39.706785, 39.706787, 39.70641, 39.706414, 39.708456, 39.708004, 39.709096, 39.711098, 39.711343, 39.711339, 39.705858, 39.703863, 39.697582, 39.696623, 39.696252, 39.6959, 39.696804, 39.696739, 39.696654, 39.698429, 39.700221, 39.700221, 39.70138, 39.70416)))"
08031015600,270,8879,2544,573,1021,755,2349,432,356,3,"list(list(c(-105.025124, -105.025111, -105.025108, -105.025062, -105.025073, -105.025058, -105.025038, -105.015693, -105.00869, -105.001828, -105.001425, -104.998728, -104.997982, -104.997865, -104.999111, -105.001844, -104.999906, -105.004374, -105.004862, -105.004882, -105.010665, -105.007717, -105.006471, -105.006576, -105.008637, -105.008664, -105.015696, -105.015699, -105.015722, -105.015773, -105.0158, -105.022932, -105.023003, -105.025269, -105.025124, 39.665038, 39.666943, 39.667715, 39.671786, 
39.673339, 39.678636, 39.68227, 39.682338, 39.682267, 39.682177, 39.682487, 39.680268, 39.67847, 39.672284, 39.668896, 39.66768, 39.667884, 39.666306, 39.664463, 39.660455, 39.660507, 39.66422, 39.666913, 39.676778, 39.67678, 39.678627, 39.678684, 39.671795, 39.666947, 39.663729, 39.660508, 39.660496, 39.65683, 39.656817, 39.665038)))"
08031003800,478,6850,4783,562,989,2514,4065,1991,1688,3,"list(list(c(-104.96017, -104.95554, -104.949794, -104.949507, -104.940615, -104.940632, -104.940635, -104.940628, -104.940645, -104.941349, -104.946183, -104.948509, -104.950121, -104.954033, -104.959307, -104.95931, -104.959439, -104.959443, -104.959459, -104.96017, 39.725606, 39.725611, 39.725609, 39.725607, 39.725598, 39.720942, 39.718352, 39.717792, 39.711564, 39.711611, 39.711493, 39.711798, 39.713356, 39.715443, 39.715312, 39.718344, 39.71942, 39.72255, 39.72496, 39.725606)))"
08005004952,93,3193,2009,257,953,631,1841,912,770,3,"list(list(c(-104.940691, -104.940738, -104.940687, -104.931648, -104.93157, -104.926981, -104.929542, -104.92959, -104.929119, -104.929118, -104.928287, -104.928287, -104.926963, -104.926962, -104.926924, -104.928974, -104.930257, -104.931423, -104.932868, -104.93384, -104.933996, -104.931654, -104.931714, -104.934135, -104.934076, -104.934027, -104.936233, -104.936213, -104.939539, -104.940485, -104.940633, -104.940612, -104.938635, -104.93871, -104.940271, -104.940278, -104.940738, -104.940691, 
39.703813, 39.706344, 39.711221, 39.711098, 39.709096, 39.708004, 39.708456, 39.706414, 39.70641, 39.706787, 39.706785, 39.706692, 39.706699, 39.706559, 39.7036, 39.703843, 39.703838, 39.703789, 39.702182, 39.70416, 39.70138, 39.700221, 39.700208, 39.700181, 39.698436, 39.6966, 39.696599, 39.694782, 39.694688, 39.695664, 39.694755, 39.69657, 39.696605, 39.698182, 39.698199, 39.697949, 39.697956, 39.703813)))"
08031002801,148,3002,1961,255,656,928,1839,1095,532,3,"list(list(c(-104.987415, -104.983623, -104.981138, -104.979938, -104.977558, -104.972939, -104.972914, -104.972916, -104.97291, -104.972931, -104.973248, -104.976083, -104.977538, -104.980305, -104.982969, -104.987423, -104.987415, 39.727275, 39.727283, 39.727264, 39.727268, 39.727261, 39.727283, 39.725576, 39.723738, 39.721952, 39.720105, 39.718401, 39.7191, 39.719747, 39.721486, 39.723163, 39.726943, 39.727275)))"
08031008388,60,10738,3901,199,2054,1481,3734,1074,1039,3,"list(list(c(-104.809902, -104.809797, -104.809722, -104.80969, -104.790895, -104.78863, -104.772117, -104.772114, -104.772147, -104.772157, -104.781818, -104.781727, -104.809879, -104.809898, -104.809902, 39.776759, 39.783754, 39.79479, 39.798317, 39.798251, 39.798397, 39.79839, 39.783624, 39.777991, 39.776409, 39.776485, 39.773387, 39.773187, 39.775047, 39.776759)))"
08031003701,215,3677,2106,329,624,1006,1959,976,717,3,"list(list(c(-104.959784, -104.959766, -104.954945, -104.94058, -104.940593, -104.940653, -104.940593, -104.94947, -104.95006, -104.954165, -104.95811, -104.959781, -104.959783, -104.95979, -104.959784, 39.746935, 39.750716, 39.75115, 39.751036, 39.74739, 39.743752, 39.740128, 39.74016, 39.740163, 39.740182, 39.740196, 39.739988, 39.743259, 39.744766, 39.746935)))"
08031007088,353,4922,2668,469,971,1075,2515,1154,881,3,"list(list(c(-104.903494, -104.892914, -104.89232, -104.890371, -104.89006, -104.886001, -104.881711, -104.879786, -104.875628, -104.875336, -104.875316, -104.877698, -104.877611, -104.882313, -104.884057, -104.885773, -104.891715, -104.893402, -104.894225, -104.897402, -104.898806, -104.899285, -104.903544, -104.903494, 39.711281, 39.711307, 39.707425, 39.705676, 39.704625, 39.702838, 39.701844, 39.700261, 39.700143, 39.700148, 39.697996, 39.697988, 39.696506, 39.696573, 39.696491, 39.696523, 39.69659, 
39.695695, 39.696597, 39.69627, 39.695091, 39.696976, 39.698535, 39.711281)))"
08031004404,235,6698,2745,657,1098,731,2486,769,803,3,"list(list(c(-104.903458, -104.903457, -104.903455, -104.89403, -104.884646, -104.884659, -104.88468, -104.884708, -104.891337, -104.903458, -104.903458, 39.735625, 39.737269, 39.740145, 39.740153, 39.740156, 39.737274, 39.735625, 39.732846, 39.732854, 39.732894, 39.735625)))"
