GEOID,new_oneperson_hh,new_twoperson_hh,new_total_tract_population,new_total_housing_units,new_hh_income_low,new_hh_income_mid,new_hh_income_high,new_nocar,new_basic,new_retail,new_service,new_total_emp
08005007704,1724.46,1349.33,7658.2,3073.79,510.95,1706.4,856.44,136.65,0,0,144.1543529,144.1543529
08005007301,706.07,769.27,3140.96,1475.34,229.01,880.22,366.11,148.91,9.651764706,38.60705882,865.9011765,914.160000026
08059009841,268.76,705.93,2384.76,974.7,80.1,263.98,630.62,29.24,14.07896458,47.65188011,709.3632153,771.09405999
08005007500,310.5,503.22,2642.5,813.71,98.02,369.97,345.72,33.04,15.489449,3.097889801,67.12094568,85.708284481
08005080800,1413.91,1726.29,10048.09,3140.2,471.03,1556.08,1113.09,111.37,16.29860503,298.8077589,861.1096323,1176.21599623
08031015700,1349.61,1137.03,6387.69,2486.64,758.4,936.4,791.84,388.94,17.00266844,7.438667443,210.408022,234.84935788299998
08005007201,1463.41,1049.18,7593.57,2512.59,917.23,885.87,709.48,178.54,22.3176194,42.77543718,909.4429904,974.53604698
08005085800,362.45,758.47,3057.67,1120.92,54.55,369.53,696.83,0,25.70910874,0,22.28122758,47.99033632
08031004303,625.02,1056.85,4218.72,1681.86,92.49,256.21,1333.16,10.05,27.12680162,140.6574899,944.4145749,1112.19886642
08059010304,654.52,607.9,2990.27,1262.42,133.12,495.87,633.43,115.55,28.07765258,18.35846515,321.813095,368.24921272999995
08031005001,492,713.24,2856.02,1205.24,158.14,475.55,571.56,62,30.47261957,68.30069904,701.9210302,800.6943488100001
08031007088,1554.92,1187.07,5058.5,2741.99,511.33,1058.64,1172.02,362.79,30.83197887,50.35889882,424.4535758,505.64445349000005
08001009309,1101.67,925.08,5319.91,2026.75,497.34,826.41,703.01,188.22,31.16160965,26.17575211,224.3635895,281.70095126
08031003101,522.2,422.91,1930.7,945.11,141.89,349.91,453.31,117.21,31.96523179,42.62030905,3533.22362,3607.80916084
08059009832,631.71,871.04,4089.01,1502.74,102.25,562.37,838.13,32.37,32.36683377,739.8133434,1071.18807,1843.36824717
08031011902,1628.67,1554.99,6636.89,3183.66,401.91,1508.29,1273.46,289.81,36.22640231,51.1431562,376.1152946,463.48485311
08005084400,577.08,1038.1,4816.01,1615.17,83.86,633.65,897.66,18.64,41.93236698,0,23.29575943,65.22812641
08001009318,2702.8,2121.86,13263.05,4824.66,1484.18,2485.89,854.59,218.44,42.41461465,583.2009514,1463.304205,2088.91977105
08005081300,429.67,937.91,3841.3,1367.58,38.52,751.21,577.85,96.79,42.73697644,202.3721531,126.9539594,372.06308894
08005082300,2654.13,1843.51,12956.81,4497.64,498.65,2330.3,1668.69,146.49,43.63611739,557.9189295,504.9322155,1106.48726239
08005085700,1566.86,1706.07,8206.89,3272.93,380.35,1579.9,1312.68,67.31,43.66334737,427.536943,334.7523299,805.95262027
08031003603,725.52,1088.28,4080.75,1813.79,241.27,555.29,1017.23,60.11,43.92875354,52.02089235,1254.281516,1350.23116189
08031001301,612.64,1207.66,5405.39,1820.3,340.73,859.04,620.53,197.34,45.22478798,230.2352843,630.0635235,905.5235957799999
08031005503,637.83,1354.78,5345.88,1992.6,332.83,544.84,1114.94,185.11,45.74583881,4.255426866,315.9654448,365.966710476
08031003702,2739.62,1227.46,6801.1,3967.08,879.16,1793.08,1294.84,685.01,46.30304365,245.1337605,615.5581097,906.9949138500001
08005080000,1020.56,1475.57,7147.24,2496.13,357.15,1584.5,554.48,31.69,46.60432968,779.2243923,292.6751904,1118.50391238
08005083300,1745.5,2730.86,11093.81,4476.36,392.17,1400.96,2683.24,52.28,47.30304982,881.3305072,953.529899,1882.16345602
08001009501,748.46,592.45,3665.68,1340.91,321.91,603.01,415.99,133.75,47.60623377,115.6151391,837.6430179,1000.86439077
08005084100,780.95,1820.2,7487.61,2601.15,322.46,1020.29,1258.41,56.69,50.20893576,8.098215445,254.283965,312.591116205
08005080600,3171.36,1831.04,9128.71,5002.4,492.51,3510.55,999.33,100.58,50.28863149,79.40310235,1135.464364,1265.1560978399998
08005084500,1308.81,2428.51,9053.03,3737.32,254.96,1829.93,1652.43,139.09,51.40330995,0,492.8670307,544.27034065
08005083100,2787.72,4475.27,18796.41,7262.99,583.53,2883.67,3795.79,127.52,51.5490459,84.10633805,268.5976602,404.25304415000005
08005007702,1265.86,1521.49,7274.13,2787.35,252.89,1361.13,1173.33,88.35,51.97044534,116.0673279,220.0082186,388.04599183999994
08031008306,976.62,1169.08,7766,2145.7,320.57,1124.79,700.34,271.18,55.10100167,0,205.2782415,260.37924317
08001009103,684.47,991.78,5923.64,1676.25,239.46,1000.2,436.58,44.08,57.43326268,16.02788726,88.15337993,161.61452987
08005083500,1887.98,2520.98,12995.58,4408.96,582.63,1847.05,1979.28,146.83,58.33026157,522.9609658,925.2386318,1506.52985917
08031002402,466.79,645.8,4401.16,1112.59,238.23,318.06,556.3,212.97,58.42247788,354.8624582,917.4492822,1330.7342182799998
08059009835,650.68,1349.73,5315.94,2000.41,133.64,460.65,1406.12,18.48,59.71368815,19.90456272,137.9101845,217.52843537
08031004005,1663.2,1491.6,12196.54,3154.8,521.08,1451.85,1181.87,563.42,62.84970597,273.5810731,3730.314901,4066.74568007
08005084200,977.28,2431.85,9573.07,3409.13,166.62,1631.84,1610.68,43.28,63.65073138,145.1236676,743.4405426,952.21494158
08005082900,1144.14,2035.25,8839.07,3179.39,208.89,1247.61,1722.89,16.26,65.03301042,3.612945024,37.93592275,106.581878194
08001009407,1076.27,925.33,5730.19,2001.6,301.98,939.62,760,42.42,65.86425287,50.23544711,2272.874896,2388.97459598
08005084700,1247.9,1518.67,7131.58,2766.56,137.23,1002.94,1626.39,31.57,66.4639329,79.75671948,377.1828192,523.40347158
08031004003,1152.07,1190.61,8820.48,2342.68,334.99,726.57,1281.12,192.13,66.93273891,1382.579388,1610.56903,3060.08115691
08005087100,2328.32,1391.26,7269.75,3719.59,854.65,1930.78,934.16,450.94,67.7710649,1613.47266,2450.184654,4131.4283789
08031000904,1572.4,902.31,12322.66,2474.71,993.18,1018.55,462.98,549.27,68.42243597,119.1874691,143.466398,331.07630307
08031000903,1097.73,981.11,6079.01,2078.84,576.35,1145.01,357.47,149.43,68.65515363,115.0983458,300.8711144,484.62461383000004
08059010209,1209.8,1754.54,7242.06,2964.33,283.02,1421.84,1259.48,74.65,72.4855124,24.88308635,505.2348402,602.60343895
08031006812,1386.95,1109.82,4400.5,2496.77,458.71,841.34,1196.72,132.14,75.20385742,313.7075195,2162.648071,2551.55944792
08001009603,2033.22,1424.89,9114.59,3458.11,620.85,2003.78,833.49,255.73,77.00833254,39.23065997,1862.729855,1978.9688475100002
08001009207,955.17,2394.13,9964.16,3349.3,394.8,1715.86,1238.63,75.36,79.54581513,0,127.6919664,207.23778153
08005080200,1131.22,1838.53,8442.49,2969.75,288.97,872.34,1808.44,153.4,79.98010405,984.6730843,1398.996246,2463.64943435
08031004404,1726.31,1802.64,15308.9,3528.95,932.63,1558.64,1037.68,302.11,79.995745,196.5609734,1215.935324,1492.4920424000002
08005082200,2277.55,2281.46,13143.7,4559.01,787.92,2245.8,1525.29,275.93,80.30773931,123.5503682,751.598073,955.45618051
08005080700,1787.16,1591.19,10039.85,3378.35,474.21,1600.91,1303.22,359.99,81.34338045,543.4430098,7343.403474,7968.18986425
08005082800,1576.2,1972.81,9693.05,3549.01,376.26,1534.44,1638.31,85.18,83.28338215,64.35534075,463.7370143,611.3757372
08005087000,4949.4,3366.68,19259.07,8316.08,1116.92,3894.01,3305.16,676.85,84.14867211,3095.207679,2480.556508,5659.91285911
08031005102,821.79,1033.46,3983.29,1855.24,242.79,538.3,1074.15,19.24,89.423106,95.08279625,730.1000426,914.60594485
08031003401,954.41,862.42,5816.36,1816.83,114.94,421.88,1280.01,45.15,89.71811889,24.07071482,733.0626787,846.8515124099999
08031002602,1137.54,795.69,5924.43,1933.23,236.14,593.65,1103.44,287.61,90.35525823,178.6569879,3343.144555,3612.1568011299996
08001009322,1137.14,1248.08,7230.73,2385.21,428.23,1183.33,773.66,203.43,91.47638029,607.5670034,221.1816956,920.2250792899999
08005085900,570.03,1751.49,7299.87,2321.52,108.99,433.54,1778.99,41.91,93.14028708,39.58462201,173.4737847,306.19869379
08059010205,517.55,925.39,3437.82,1442.95,154.23,329.22,959.49,119.18,93.64264135,11.35062319,79.45436236,184.44762690000002
08059010209,1568.5,2274.75,9389.31,3843.25,366.93,1843.41,1632.91,96.78,93.97725874,32.26085001,655.0355199,781.2736286500001
08001009326,442.6,739.16,2938.25,1181.77,106.39,423.47,651.9,14.6,94.91684416,206.5223642,56.32428115,357.76348951
08031004302,1145.6,1206.17,7433.67,2351.78,192.8,660.48,1498.49,145.19,94.94544703,131.248118,773.526142,999.7197070300001
08031006813,2579.45,1481.35,15332.53,4060.8,653.83,2376.65,1030.33,584.6,100.002525,989.3106942,4603.687671,5693.0008902
08059009833,3358.41,3313.63,15105.38,6672.05,988.67,2489.01,3194.37,0,109.7375954,441.6938213,1102.862833,1654.2942497
08059010305,1867.42,2037.49,8531.74,3904.91,706.74,1532.46,1665.71,178.14,112.5064615,42.18992308,2812.661538,2967.35792258
08001009304,1761.82,2102.93,10552.9,3864.75,374.66,1934.22,1555.87,60.5,113.66918,918.5203092,1560.201164,2592.3906532
08031003201,5136.09,4356.8,26907.62,9492.89,1032.73,4130.94,4329.22,737.61,124.1253614,105.7364189,3985.80327,4215.6650503
08031003004,1877.49,2053.74,22892.43,3931.23,515.46,1384.9,2030.86,65.57,125.6483427,830.6751547,28668.76353,29625.0870274
08059010307,2124.42,2494.03,11174.37,4618.45,669.15,2309.23,1640.07,406.74,126.8323796,540.1309961,717.2589746,1384.2223503
08031003202,2158.65,1444.54,12592.93,3603.18,642.69,1466.57,1493.92,550.67,127.5325666,185.8331684,2532.432393,2845.798128
08031004602,1674.87,1620,10174.07,3294.88,816.57,1577.35,900.95,302.66,130.8434567,75.33411146,581.5264744,787.70404256
08005081900,1828.65,2475.82,11971.7,4304.47,1429.38,1948.17,926.92,613.93,131.8048964,97.11939736,411.0231638,639.94745756
08001008508,1369.83,1756.43,9154.46,3126.27,271,1123.17,1732.1,112.98,133.9598343,77.47074753,789.2332405,1000.6638223299999
08031000702,4108.64,3306.83,19288.75,7415.47,2321.36,2969.77,2124.33,1739.13,136.6571161,225.0823088,3074.785111,3436.5245359
08005080100,2288.81,1700.74,8292.29,3989.55,1268.92,1700.39,1020.24,837.21,137.1472303,579.2935251,1918.014251,2634.4550064
08005007703,1390.68,1159.34,7100.67,2550.02,405.58,1120.92,1023.52,229.3,138.5046164,475.5325163,306.2490962,920.2862289
08005007600,1267.39,1335.08,7375.32,2602.47,810.57,1158.57,633.33,293.35,142.7097662,152.6201666,1512.327106,1807.6570388
08059010208,1515.58,2324.91,10066.61,3840.49,452.86,1385.12,2002.5,21.03,143.7335922,737.9492965,1090.271882,1971.9547707
08005006854,1382.47,1853.85,7904.49,3236.32,424.39,1124.77,1687.16,298.62,145.481411,786.1100807,21237.73371,22169.3252017
08001008540,1438.43,2290.03,11079.14,3728.46,36.14,682.37,3009.95,52.44,149.0281629,499.52032380000003,562.9952821,1211.5437688000002
08059010210,926.43,1610.83,6169.61,2537.26,141.25,948.64,1447.37,134.78,149.9440989,5.054295467,165.1069853,320.10537966699997
08031003701,2532.95,1860.78,15025.29,4393.73,737.9,1399.53,2256.3,448.55,151.1927468,862.2072858,6983.470386,7996.8704185999995
08059010206,1018.85,1557.29,5964.36,2576.15,198.89,868.19,1509.07,32.3,152.2618979,875.1214131,1324.217112,2351.600423
08031015300,1649.74,1198.48,8802.53,2848.22,483.56,1517.78,846.87,198.77,153.3160239,219.0228913,1684.286034,2056.6249491999997
08031004700,1198.46,1652.2,8594.85,2850.67,496.78,1127.26,1226.62,178.54,155.9237432,173.777607,411.8291234,741.5304736
08005083600,2495.44,2386.94,10980.23,4882.38,473.78,2433.5,1975.1,75.97,163.6223736,195.7624827,864.86111759999994,1224.2459739
08001008545,677.96,2375.69,9696.14,3053.65,116.43,586.33,2350.88,74.71,165.7227627,2.716766601,512.1105043,680.550033601
08031000301,1580.28,1457.39,6143.39,3037.67,497.62,816.75,1723.3,415.56,170.6206458,345.4283012,1907.182924,2423.231871
08001008550,1377.31,1963.34,9949.34,3340.65,223.3,935.08,2182.27,66.57,173.0846253,33.89069586,160.9808054,367.95612656000003
08059009840,1346.91,1326.15,6148.21,2673.06,372.59,945.14,1355.33,263.45,181.2245306,50.34014738,1558.866564,1790.4312419799999
08001009206,3483.58,3915.55,20417.41,7399.13,1003.42,2608.89,3786.82,95.98,183.2331667,1343.709889,2539.088167,4066.0312227
08005084600,1379.76,1939.52,9091.43,3319.28,261.6,1571.31,1486.37,53.84,183.3763638,403.7644708,852.9524445,1440.0932791
08001009401,1136.44,1608.43,8060.17,2744.87,392.34,1225.69,1126.84,146.11,184.879963,16.40064188,2485.442728,2686.72333288
08059009815,770.78,1951.71,7645.93,2722.49,84.99,561.78,2075.72,0,185.6565023,14.17225209,405.3264096,605.15516399
08005005628,1764.32,1815.46,9079.62,3579.78,265.05,976.59,2338.14,223.16,185.9625192,263.4469022,1304.83701,1754.2464314
08059009836,507.39,1566.08,5555.07,2073.47,48.41,597.56,1427.5,11.07,190.8863695,1.383234562,569.8926394,762.162243462
08031004306,1375.9,1346.98,16602.11,2722.88,265.33,765.33,1692.22,103.95,202.6548638,21.82436995,1727.242993,1951.7222267500001
08001009204,2087.2,3150.43,13531.53,5237.63,374.12,2165.52,2697.99,39.59,209.821852,902.6298537,1045.150357,2157.6020627
08005083700,1156.42,2938.3,12083.59,4094.72,145.36,1494.72,2454.64,203.27,211.2889796,197.9162594,1856.133568,2265.338807
08059010211,1496.66,1987.08,8328.69,3483.74,666.3,1155.42,1662.01,293.93,212.011779,190.3287561,1599.725242,2002.0657771
08005081000,4202.24,2500.29,15509.57,6702.53,1477.52,3738.79,1486.23,480.87,216.1236022,2496.227605,20180.54135,22892.8925572
08005083800,1145.76,1608.86,6879.44,2754.62,210.14,1248.19,1296.29,88.01,218.8480221,52.33322268,409.1506501,680.3318948799999
08001009104,1125.46,2034.12,9866.88,3159.58,417.45,1253.95,1488.17,54.34,218.918974,17.07878521,90.05177655,326.04953576
08001009202,742.04,1184.29,5756.24,1926.33,222.69,1067,636.65,45.5,226.2553711,11.37596838,1931.386632,2169.01797148
08031000303,1434.7,1348.18,4898.92,2782.88,372.28,742.1,1668.5,153.32,235.2321715,237.3324587,1350.484699,1823.0493292
08005082600,4046.11,2969.83,16412.87,7015.94,480.5,4076.41,2459.03,540.6,236.3264219,88.62240821,1988.096024,2313.04485411
08001009608,749.06,971.75,4194.72,1720.81,163.76,686.74,870.31,37.72,236.7252837,317.3679628,610.0228465,1164.116093
08031002403,2095.47,1270.54,5452.32,3366.02,1230.89,843.16,1291.97,656.11,250.404628,65.0088938,1306.197218,1621.6107398
08005082100,2692.53,3556.86,18134.55,6249.39,755.51,2693.56,2800.32,430.04,261.543919,279.1478366,1717.639391,2258.3311466
08031001101,496.27,1085.6,3585.18,1581.87,372.39,615.26,594.21,80.83,269.8988164,15.87640097,965.5738406,1251.34905797
08031004405,2841.68,2131.74,19635.37,4973.42,623.08,1497.37,2852.97,612.77,271.2551114,286.5679,11136.77236,11694.5953714
08031004304,2333.6,1457.79,13218.81,3791.39,217.57,1193.96,2379.86,43.01,274.096252,1276.044736,2158.220068,3708.361056
08031003703,1440.91,1147.13,7820.16,2588.03,327.6,1163.76,1096.68,270.52,289.7242376,105.3542682,4927.706454,5322.7849598
08031004006,1594.08,1606.32,16297.81,3200.41,639.13,846.89,1714.39,145.04,298.6421845,248.309232,2479.73679,3026.6882065
08001009607,1974.75,1471.98,8290.12,3446.73,898.16,1477.98,1070.59,183.23,316.3244287,44.94226856,5322.201726,5683.46842326
08031005002,1981.37,1803.23,8291.74,3784.6,963.39,1593.98,1227.23,564.04,318.0421624,392.149074,2437.293982,3147.4852184
08059010303,2557.56,3863.25,15426.61,6420.81,477.01,2335.89,3607.91,0,321.7344049,27.73572456,1137.164707,1486.6348364599999
08005081400,1136.33,692.43,4380.08,1828.76,270.64,720.59,837.53,232.88,348.2854973,248.47831,4872.877987,5469.6417943
08059009834,2003.92,1764.54,7902.72,3768.46,287.33,1758.98,1722.14,128.57,349.5015949,633.8111824,941.6623281,1924.9751053999998
08005081600,1625.03,1471.99,8548.72,3097.02,147.4,1521.95,1427.68,318.15,364.5509595,178.9613801,1744.873456,2288.3857956
08005081200,1184.52,1245.64,6326.22,2430.16,265.94,1502.64,661.58,148.91,366.1713293,508.9781478,612.7266911,1487.8761682
08031006811,2185.67,1934.35,14414.12,4120.02,755.12,1555.27,1809.63,411.88,388.2516546,434.8418532,4011.194237,4834.2877448
08059010306,770.22,1285.55,5181.64,2055.77,203.54,858.58,993.65,100.95,394.6342898,480.903181,679.1380801,1554.6755509
08005005626,931.97,781.1,3937.09,1713.07,251.04,600.86,861.17,78.84,418.7957893,577.50813,998.3518205,1994.6557398
08031004301,3400.45,1987.25,28389.17,5387.7,1364.04,2198.33,1825.33,813.06,452.1279532,1546.165963,48009.29044,50007.584356199994
08005004952,1118.83,944.62,3279.54,2063.45,288.05,1068.15,707.24,95.52,459.1150579,2075.77524,8972.772139,11507.6624369
08005080300,1947.77,2010.6,9508.88,3958.37,424.17,1600.52,1933.68,221.41,474.9369499,201.1298827,7085.180405,7761.2472376000005
08031000701,2477.08,1253.08,11584.99,3730.16,1119.92,1387.72,1222.52,903.19,477.149721,228.3135762,815.7721036,1521.2354008
08031006809,1893.34,1983.11,15930.23,3876.45,458.6,1544.47,1873.39,168.86,492.2032603,1190.682576,5800.23759,7483.1234263
08001009203,2733.69,2812.39,14658.51,5546.08,1271.54,3201.4,1073.14,278.01,497.041431,4554.809046,9662.822397,14714.672874
08059010405,1300.44,713.91,3460.9,2014.35,490.63,935.73,587.99,265.64,504.8457257,1931.25522,3512.517643,5948.6185887
08005080500,885.47,981.34,3801.03,1866.81,301.39,732.1,833.32,40.23,522.9678003,1.087251144,1175.318487,1699.3735384440001
08001009604,1773.2,1706.74,7640.94,3479.95,693.02,1718.61,1068.32,310.8,538.3814136,326.0859035,2610.385592,3474.8529091
08001060000,1865.34,3380.06,14921.61,5245.4,140.23,1540.11,3565.07,174.22,583.8686147,2387.269255,3157.128275,6128.2661447
08031006901,2183.99,1485.32,7150.86,3669.31,775.81,1718.35,1175.15,416.02,627.0961833,176.7159499,2748.914776,3552.7269092
08059010212,2119.23,2252.73,9981.32,4371.96,587.72,1848.24,1936,132.92,729.8689201,135.3399322,1454.904271,2320.1131233
08031008388,2412.36,2333.74,13064.24,4746.1,252.94,2610.73,1882.42,73,754.314472,100.9808083,1928.368449,2783.6637293000003
08031001800,1355.71,1140.7,8346.09,2496.41,885.28,773.4,837.73,579.28,762.1359496,540.0411176,23986.24185,25288.418917199997
08059009838,899.29,1809.15,7262,2708.44,0,522.73,2185.71,0,790.7642741,29.61663948,543.4653344,1363.84624798
08001009001,1034.21,1129.86,6223.29,2164.07,464.15,938.65,761.27,371.71,796.9190362,536.4419661,1806.443681,3139.8046833
08005081800,1076.86,1334.22,8295.6,2411.07,296.56,1454.65,659.86,200.56,806.5974071,200.5593553,664.1711983,1671.3279607
08031000402,2957.7,2411.99,14966.63,5369.69,1008.56,1260.69,3100.44,596.28,819.9110348,471.1234835,6603.537445,7894.5719633
08059009851,1321.36,2203.69,8944.59,3525.05,159.35,765.37,2600.33,0,829.818177,131.9656939,2827.197239,3788.9811099
08031000202,1201.78,1106.09,5074.27,2307.87,550.61,787.51,969.75,259.67,852.4672267,40.53335996,471.2003095,1364.20089616
08001009325,1067.41,1927.08,6481.4,2994.49,263.46,1123.09,1607.95,115.17,953.1124932,29.38077969,2706.557425,3689.0506978900003
08031002801,1853.58,900.55,7218.16,2754.13,381.89,982.44,1389.79,207.86,1089.216016,492.9123251,2777.140173,4359.2685141
08001008533,2553.45,2052.56,12194.18,4606.02,297.21,2080.49,2228.31,145.69,1188.306526,94.09323709,851.3920324,2133.79179549
08031001102,1409.34,1122.1,4834.21,2531.44,336.23,685.4,1509.81,147.07,1221.899715,484.5290706,2788.308664,4494.7374496
08031002803,4734.96,2438.87,25113.2,7173.82,854.54,3368.41,2950.87,601.02,1270.982116,120.5674735,4164.60148,5556.1510695
08031002702,7356.22,3257.42,35007.54,10613.64,1596.2,4358.39,4659.05,1644.27,1298.971076,1595.416758,83985.75647,86880.14430399999
08059010308,2451.05,2327.25,11132.19,4778.3,488.37,1282.72,3007.21,61.11,1319.667746,444.9820329,2635.515903,4400.1656819
08031000600,2527.51,2177.31,14416.51,4704.82,1012.26,1405.28,2287.29,453.86,1396.212143,735.2833181,14090.17639,16221.6718511
08059009842,509.56,892.6,3672.99,1402.16,161.66,305,935.49,37.72,1476.524736,439.7241549,542.1109067,2458.3597976
08059010213,1700.45,1888.27,9112.01,3588.72,548.22,1355,1685.49,83.37,2241.527933,113.6869619,1123.606141,3478.8210358999995
08059010406,634.73,715.68,3162.25,1350.41,211.55,693.42,445.43,109.34,2289.678942,329.1276798,1761.543828,4380.3504498
08031002802,4363.94,1175,11476.91,5538.94,847.3,2667.75,2023.88,548.05,2592.198638,627.5551773,6170.959244,9390.7130593
08001008200,610.81,1446.49,8666.76,2057.3,279.4,897.52,880.38,117.3,2626.650347,238.5467701,1060.940055,3926.1371720999996
08031001600,4300.73,3645.79,14413.34,7946.52,1144.86,2438.45,4363.21,535.21,2670.216698,743.9293682,11860.89269,15275.0387562
08001008529,3185.28,3006.16,13063.6,6191.44,672.42,3117.76,2401.25,328.08,3079.051571,1738.655332,5003.678109,9821.385012
08001008308,1159.9,1402.49,7421.73,2562.39,633.8,1296.16,632.44,107.75,3291.684428,568.9817794,1474.359253,5335.0254604
08005082000,3576.25,3451.7,16710.32,7027.95,1115.92,4736.74,1175.28,200.69,3426.884115,265.0628597,18929.2748,22621.2217747
08031015500,1453.97,1215.2,8377.29,2669.17,385.27,1468.12,815.78,271.21,3518.649211,398.249245,2937.673842,6854.572298
08005006855,858.61,2019.27,8263.6,2877.88,149.41,603.43,2125.05,25.62,3837.179745,839.7388908,7701.401929,12378.3205648
08031003800,2976.56,2523.57,21577.05,5500.14,760.41,1338.16,3401.56,549.67,3890.168869,14659.79426,29486.53504,48036.498169
08031001403,922.06,959.27,6361.94,1881.33,273.32,848.37,759.63,131.79,4278.362685,849.7973945,3567.050792,8695.2108715
08031005300,984.06,573,5968.43,1557.06,355.9,636.98,564.18,362.32,4294.028824,1439.059076,16446.94059,22180.028489999997
08031002100,1868.38,1623.18,6961.91,3491.56,547.94,1148.54,1795.08,450.49,4554.70878,1321.787724,4708.405027,10584.901531
08001008526,2217.33,3377.16,14016.64,5594.49,549.44,1592.95,3452.1,170.27,4741.131014,1321.597871,1380.380599,7443.109484
08031015600,1933.12,1593.04,21185.9,3526.16,860.15,1532.66,1133.35,374.24,5044.148282,1412.552405,2987.35745,9444.058137
08031004101,1451.26,990.16,5228.02,2441.41,696.03,1084.68,660.7,329.24,5903.595476,117.3427893,1003.679586,7024.6178513
08031001401,1928.4,1238.19,27687.47,3166.6,1110.14,1145.34,911.13,523.57,6116.24474,2110.839769,7491.750983,15718.835492
08005006709,1015.21,1791.77,6379.18,2806.98,100.43,746.24,1960.31,20.36,6383.970073,1658.56285,7315.639313,15358.172236
08059010402,6405.05,4803.79,20003.64,11208.84,1906.35,5984.48,3318.01,517.56,7471.328117,2369.679032,9275.389532,19116.396681
08001008309,476.33,988.21,5307.57,1464.54,275.47,914.87,274.21,73.66,10329.22291,1889.050438,4464.801299,16683.074647
08059060500,6149.06,9644.5,38264.83,15793.56,676.64,3565.77,11551.15,419.52,21484.17451,769.9359577,15502.36438,37756.4748477
08001008353,4568.06,5977.05,32835.21,10545.11,784.54,4249.58,5510.99,65.38,27178.0779,1022.975622,12491.07075,40692.124272
08005006856,4496.25,3290.17,18201.19,7786.42,1208,2569.84,4008.58,61.12,30619.24813,2582.987639,35284.39985,68486.63561900001
08001008801,332,278,5160,1538,267,804,416,56,1124,82,222,1428
08001007801,434,283,4215,1422,525,645,173,394,22,27,431,480
08059012039,392,664,5417,2038,144,522,1318,56,53,25,205,283
08031004103,462,883,5593,2297,122,528,1591,85,73,25,232,330
08031004201,508,683,4979,2022,151,419,1385,148,104,138,832,1074
08031004002,269,555,3525,1433,86,335,920,9,44,5,398,447
08005082400,355,446,4335,1542,289,587,565,63,42,93,342,477
08005005635,612,727,4989,2052,183,583,1219,181,64,6,1038,1108
08059011805,1229,1110,5996,3061,487,1176,1282,229,118,866,1913,2897
08031002703,2429,1028,5217,3820,913,1715,1008,681,29,200,652,881
08005085000,141,360,2088,890,55,220,551,0,24,472,1102,1598
08005084000,106,242,2640,767,24,261,475,15,44,201,260,505
08059012049,142,600,3921,1405,32,289,1084,28,51,36,172,259
08031004503,452,166,4390,1440,420,704,248,124,28,10,140,178
08005006601,1033,881,5830,2809,609,1226,785,200,325,183,728,1236
08005083400,354,516,7275,2210,74,894,1242,35,213,56,346,615
08059011701,599,796,4599,2073,191,728,1091,86,147,652,3117,3916
08059010604,330,382,2435,1084,129,508,390,59,98,452,835,1385
08005081100,923,709,6289,2674,560,1383,555,369,305,2382,2380,5067
08014031000,609,659,5731,2249,132,603,1478,10,46,202,372,620
08001008546,291,342,3926,1344,61,420,809,50,34,34,199,267
08031015400,555,611,4868,1727,328,565,756,150,49,51,2099,2199
08031008391,384,826,7315,2473,101,1022,1246,43,50,0,24,74
08031004202,373,600,4567,1743,101,310,1236,42,96,47,910,1053
08001008100,368,236,1574,845,244,280,184,64,75,13,27108,27196
08059011730,592,532,3388,1742,220,917,475,56,52,14,90,156
08014030400,193,465,3998,1369,74,222,1073,0,56,48,186,290
08005005631,176,529,3324,1242,44,335,854,8,64,218,257,539
08005083000,159,475,3750,1266,61,337,838,11,59,5,85,149
08005006711,144,614,4225,1521,18,298,1134,9,249,238,1180,1667
08001009327,400,418,4435,1581,312,484,719,61,15,11,31,57
08031980100,0,0,0,0,0,0,0,0,8692,309,3507,12508
08035014113,95,362,3179,1031,30,163,838,16,36,64,181,281
08005085400,91,474,4723,1444,8,166,1244,20,26,277,481,784
08059011602,484,440,4409,1742,303,748,602,166,30,689,1106,1825
08031004506,220,345,3795,1196,424,483,232,99,8,28,638,674
08093000400,125,418,1378,3639,43,250,323,25,49,7,75,131
