id,new_total_emp
08005007704,144.1543529
08005007301,914.160000026
08059009841,771.09405999
08005007500,85.708284481
08005080800,1176.21599623
08031015700,234.849357883
08005007201,974.53604698
08005085800,47.99033632
08031004303,1112.19886642
08059010304,368.2492127299999
08031005001,800.6943488100001
08031007088,505.6444534900001
08001009309,281.70095126
08031003101,3607.80916084
08059009832,1843.36824717
08031011902,463.48485311
08005084400,65.22812641
08001009318,2088.91977105
08005081300,372.06308894
08005082300,1106.48726239
08005085700,805.95262027
08031003603,1350.23116189
08031001301,905.52359578
08031005503,365.966710476
08031003702,906.99491385
08005080000,1118.50391238
08005083300,1882.16345602
08001009501,1000.86439077
08005084100,312.591116205
08005080600,1265.1560978399998
08005084500,544.27034065
08005083100,404.2530441500001
08005007702,388.04599183999994
08031008306,260.37924317
08001009103,161.61452987
08005083500,1506.52985917
08031002402,1330.7342182799998
08059009835,217.52843537
08031004005,4066.74568007
08005084200,952.21494158
08005082900,106.581878194
08001009407,2388.97459598
08005084700,523.40347158
08031004003,3060.08115691
08005087100,4131.4283789
08031000904,331.07630307
08031000903,484.62461383
08059010209,602.60343895
08031006812,2551.55944792
08001009603,1978.96884751
08001009207,207.23778153
08005080200,2463.64943435
08031004404,1492.4920424000002
08005082200,955.45618051
08005080700,7968.18986425
08005082800,611.3757372
08005087000,5659.91285911
08031005102,914.60594485
08031003401,846.8515124099999
08031002602,3612.15680113
08001009322,920.22507929
08005085900,306.19869379
08059010205,184.4476269
08059010209,781.2736286500001
08001009326,357.76348951
08031004302,999.71970703
08031006813,5693.0008902
08059009833,1654.2942497
08059010305,2967.35792258
08001009304,2592.3906532
08031003201,4215.6650503
08031003004,29625.0870274
08059010307,1384.2223503
08031003202,2845.798128
08031004602,787.70404256
08005081900,639.94745756
08001008508,1000.66382233
08031000702,3436.5245359
08005080100,2634.4550064
08005007703,920.2862289
08005007600,1807.6570388
08059010208,1971.9547707
08005006854,22169.3252017
08001008540,1211.5437688000002
08059010210,320.10537966699997
08031003701,7996.8704186
08059010206,2351.600423
08031015300,2056.6249491999997
08031004700,741.5304736
08005083600,1224.2459739
08001008545,680.550033601
08031000301,2423.231871
08001008550,367.95612656
08059009840,1790.43124198
08001009206,4066.0312227
08005084600,1440.0932791
08001009401,2686.72333288
08059009815,605.15516399
08005005628,1754.2464314
08059009836,762.162243462
08031004306,1951.72222675
08001009204,2157.6020627
08005083700,2265.338807
08059010211,2002.0657771
08005081000,22892.8925572
08005083800,680.3318948799999
08001009104,326.04953576
08001009202,2169.01797148
08031000303,1823.0493292
08005082600,2313.04485411
08001009608,1164.116093
08031002403,1621.6107398
08005082100,2258.3311466
08031001101,1251.34905797
08031004405,11694.5953714
08031004304,3708.361056
08031003703,5322.7849598
08031004006,3026.6882065
08001009607,5683.46842326
08031005002,3147.4852184
08059010303,1486.63483646
08005081400,5469.6417943
08059009834,1924.9751054
08005081600,2288.3857956
08005081200,1487.8761682
08031006811,4834.2877448
08059010306,1554.6755509
08005005626,1994.6557398
08031004301,50007.584356199994
08005004952,11507.6624369
08005080300,7761.2472376
08031000701,1521.2354008
08031006809,7483.1234263
08001009203,14714.672874
08059010405,5948.6185887
08005080500,1699.373538444
08001009604,3474.8529091
08001060000,6128.2661447
08031006901,3552.7269092
08059010212,2320.1131233
08031008388,2783.6637293000003
08031001800,25288.418917199997
08059009838,1363.84624798
08001009001,3139.8046833
08005081800,1671.3279607
08031000402,7894.5719633
08059009851,3788.9811099
08031000202,1364.20089616
08001009325,3689.05069789
08031002801,4359.2685141
08001008533,2133.79179549
08031001102,4494.7374496
08031002803,5556.1510695
08031002702,86880.14430399999
08059010308,4400.1656819
08031000600,16221.6718511
08059009842,2458.3597976
08059010213,3478.8210358999995
08059010406,4380.3504498
08031002802,9390.7130593
08001008200,3926.1371721
08031001600,15275.0387562
08001008529,9821.385012
08001008308,5335.0254604
08005082000,22621.2217747
08031015500,6854.572298
08005006855,12378.3205648
08031003800,48036.498169
08031001403,8695.2108715
08031005300,22180.028489999997
08031002100,10584.901531
08001008526,7443.109484
08031015600,9444.058137
08031004101,7024.6178513
08031001401,15718.835492
08005006709,15358.172236
08059010402,19116.396681
08001008309,16683.074647
08059060500,37756.4748477
08001008353,40692.124272
08005006856,68486.63561900001
08001008801,1428
08001007801,480
08059012039,283
08031004103,330
08031004201,1074
08031004002,447
08005082400,477
08005005635,1108
08059011805,2897
08031002703,881
08005085000,1598
08005084000,505
08059012049,259
08031004503,178
08005006601,1236
08005083400,615
08059011701,3916
08059010604,1385
08005081100,5067
08014031000,620
08001008546,267
08031015400,2199
08031008391,74
08031004202,1053
08001008100,27196
08059011730,156
08014030400,290
08005005631,539
08005083000,149
08005006711,1667
08001009327,57
08031980100,12508
08035014113,281
08005085400,784
08059011602,1825
08031004506,674
08093000400,131
08093000200,213
08031001902,4807
08031008305,41
08001009306,394
08059011550,2670
08059011951,105
08031001901,6049
08031012001,182
08031003003,704
08035014110,931
08001008549,77
08005005800,275
08059011401,1328
08059010504,795
08059011202,2765
08059010701,713
08059012054,3951
08005005700,4034
08005006200,3077
08005006708,1298
08035014300,109
08059012047,324
08005006502,3679
08031004504,148
08001009502,2490
08014980100,NA
08005006712,28228
08059011300,612
08059012059,345
08005081500,1463
08031002701,9370
08005006100,590
08031003601,631
08005005614,974
08001007802,480
08059012060,91
08005006858,24435
08001009101,349
08031007037,1223
08005084800,78
08001008709,15401
08035014124,374
08001008524,675
08031001302,2031
08014030000,684
08059009847,904
08005082700,430
08001009410,292
08001008548,95
08001009408,2116
08014030800,1097
08059011723,2378
08035014129,215
08059012044,1349
08059011729,1308
08031004004,343
08031000102,442
08005006713,6207
08059011804,505
08005085600,230
08014030300,2875
08059012051,960
08035014114,2931
08059009831,3201
08005086900,1820
08001009409,566
08059012052,488
08019014700,647
08031002901,6215
08031000905,199
08059011720,1520
08001009606,573
08059980000,3169
08059010902,5625
08001008706,675
08031003402,1078
08031000401,526
08059012042,594
08005086200,691
08005004951,175
08035014115,551
08031002601,19861
08019014900,1980
08059010901,4233
08031004505,324
08001008544,425
08001009752,819
08059012058,385
08059011708,443
08031005104,4046
08005006815,6711
08031000502,529
08031005502,1772
08031008312,2511
08014031100,22143
08005006704,888
08031007089,219
08035014139,975
08035014130,449
08035014127,331
08059010702,461
08059012055,781
08005087300,1873
08001009308,1036
08031008390,271
08093000500,279
08059010100,17586
08039961206,359
08059012036,7126
08035014203,676
08031004801,744
08005005627,652
08059011728,344
08005005633,1642
08059011711,815
08005006604,851
08005005620,1315
08001009319,208
08001008507,329
08014030100,606
08001008705,913
08005005611,1253
08031012014,1699
08059012037,568
08005005623,1376
08005005553,1439
08005086300,1643
08001009307,652
08031004403,296
08031005200,2039
08005007104,2691
08005007101,785
08001008901,3752
08035014406,2157
08031004603,532
08035014123,3854
08005005629,1754
08031008387,67
08035014007,12598
08035013907,1850
08001008402,626
08059012030,633
08031001402,222
08014030500,766
08059012032,815
08059011803,618
08059009848,1277
08059012035,2136
08059011732,3587
08001008543,1203
08005006501,4893
08031006810,2389
08001060200,5833
08001008604,510
08001009316,539
08005007106,495
08059011726,1199
08035014116,11932
08035014137,739
08031003602,1539
08035014013,509
08035014134,568
08005006000,5605
08001009406,529
08001015000,14448
08001009323,3080
08031007006,269
08031004102,8537
08059012026,495
08031003203,1318
08059010403,3295
08001009321,646
08059010000,7986
08059009843,1889
08005005625,233
08005006400,2038
08035014202,544
08014031300,267
08059012045,244
08031002000,4452
08035013910,273
08059009806,3335
08059011710,179
08059012027,626
08031011903,277
08035014005,387
08005086400,256
08031000201,1985
08019014800,934
08014030200,2946
08005007105,484
08031004106,15334
08031004107,8758
08005005634,8127
08059011727,956
08059060300,352
08035014125,7358
08059009827,3013
08001008505,729
08001008506,6901
08031003300,757
08005087200,1549
08031012010,1906
08059015900,354
08031004104,684
08005005952,458
08035014131,11670
08035014001,12057
08005006705,562
08059012038,341
08005005621,356
08005085100,312
08059011806,1154
08031000902,309
08031002300,311
08005084300,469
08005085500,197
08035014112,103
08014031200,5545
08001007900,786
08005007202,225
08035014405,438
08059010502,4740
08059010603,2124
08005086600,456
08059009837,590
08059009845,1658
08035014503,8713
08059010801,614
08031008386,300
08005007400,5905
08059012048,915
08059009828,1071
08059012034,301
08035014204,274
08005005630,980
08005005951,5960
08035014602,370
08035013911,565
08005007302,1538
08005005552,2129
08031003500,7121
08005006857,211
08035014136,2059
08047013800,4583
08005006706,687
08031003001,2535
08059009852,3412
08059011724,350
08005006603,291
08014980200,21
08035014133,534
08005081700,470
08035014107,1274
08001008534,193
08001008603,825
08001008605,3593
08035014505,1583
08001009002,835
08001008606,4269
08005005632,3355
08005006707,7003
08059011402,2263
08059011601,1775
08005086000,336
08001060100,1658
08035014603,245
08005082500,51
08001008539,1129
08031007013,919
08035014010,1573
08093000100,936
08035014128,616
08001009751,1502
08005086500,891
08005015100,296
08031001000,5803
08059011731,507
08059012043,857
08059009900,3158
08059012022,974
08005085300,405
08035014006,425
08059012046,769
08039961100,262
08039961207,585
08039961205,78
08059010503,1837
08059009808,2509
08059009839,861
08014030600,156
08035014109,649
08035013909,1138
08001008542,1119
08001009411,618
08005005612,1585
08014980300,NA
08001009553,8857
08001008538,563
08035014604,223
08059011712,298
08059011721,739
08031003901,3547
08014030700,239
08001008401,1101
08001008547,563
08001009320,2451
08031003002,3575
08059009807,4566
08059009823,126
08005005624,1196
08059009824,542
08031000501,455
08059012023,289
08005007103,447
08059060400,7658
08031006804,17665
08035014135,1916
08035014404,172
08059011709,383
08005083200,513
08031001701,38525
08059980400,188
08031000302,1064
08031008304,51
08059011725,74
08001008523,5660
08031006814,1785
08001988700,1087
08005006808,446
08031002902,1064
08031006701,2748
08035013908,452
08035014140,648
08005006300,454
08001008541,575
08059009850,529
08001008537,2131
08059012041,736
08035014506,385
08093000300,823
08005080900,404
08035014011,865
08035014009,887
08035014132,479
08035013905,3248
08001061200,1360
08005005636,139
08005084900,1504
08005005622,599
08039961209,464
08005007107,4827
08059011100,9737
08005086800,832
08014030900,550
08035013901,3950
08031003902,6820
08035014108,750
08059011702,1249
08035014138,2797
08035014012,2697
08005085200,271
08035014008,1059
08059009830,446
08031008389,1229
08005080400,7333
08001008000,145
08035013904,5650
08031003102,7271
08059015800,3948
08039961204,801
08001008535,5698
08031004601,669
08059011733,6859
08059011000,2022
08059011904,4947
08035014126,1683
08005086100,266
08035014403,1919
08001009310,198
08031001702,72640
08001008536,176
08059012053,968
08001008551,68
08059009849,4918
08001008802,7238
08005005551,8158
08059012031,577
08059009846,2010
08031000800,2542
08059012057,1325
08005005619,517
08005086700,752
08031980000,19080
08005083900,448
08014031400,335
08035014504,4893
08035014122,1695
08059012033,653
08059012050,2105
08059012024,5616
08039961208,1424
08059009829,444
08031001500,7129
