zone_type,GEOID,zone_SF,existing_FAR,new_FAR,existing_building_SF,max_building_SF,existing_zone_hh,new_zone_hh,existing_zone_population,new_zone_population,increase_population_totract,new_total_tract_population,avg_hhsize_existing,nocar,population,housing_units,hh_income_low,hh_income_mid,hh_income_high,hh_total,oneperson_hh,twoperson_hh,geometry
R6,8001009608,50963.5293,2.3,3.5,117216.1174,178372.3525,117.2161174,178.3723525,285.7308984,434.8078888,149.0769905,3374.07699,2.437641723,29,3225,1323,124,520,659,1303,370,480,"list(list(c(-105.053281, -105.052982, -105.051293, -105.047796, -105.044071, -105.04411, -105.044099, -105.044025, -105.044018, -105.050026, -105.052839, -105.053256, -105.05325, -105.05327, -105.053282, -105.053281, 39.821859, 39.82184, 39.821357, 39.820096, 39.818795, 39.81745, 39.81282, 39.804448, 39.804354, 39.803115, 39.802535, 39.806497, 39.81277, 39.820028, 39.821163, 39.821859)))"
R13,8001009608,"280,545.90",2.3,3.5,645255.57,981910.65,645.25557,981.91065,1572.9019,2393.546369,820.6444694,4045.644469,2.437641723,29,3225,1323,124,520,659,1303,370,480,"list(list(c(-105.053281, -105.052982, -105.051293, -105.047796, -105.044071, -105.04411, -105.044099, -105.044025, -105.044018, -105.050026, -105.052839, -105.053256, -105.05325, -105.05327, -105.053282, -105.053281, 39.821859, 39.82184, 39.821357, 39.820096, 39.818795, 39.81745, 39.81282, 39.804448, 39.804354, 39.803115, 39.802535, 39.806497, 39.81277, 39.820028, 39.821163, 39.821859)))"
R6,8059009815,337064.0483,2.3,3.5,775247.3112,1179724.169,775.2473112,1179.724169,2177.230215,3313.176415,1135.946199,6530.946199,2.808433108,0,5395,1921,59,390,1441,1890,280,709,"list(list(c(-105.148434, -105.148259, -105.144932, -105.140899, -105.140073, -105.145819, -105.141566, -105.143519, -105.139499, -105.13823, -105.137318, -105.138581, -105.137655, -105.139267, -105.135562, -105.126198, -105.115995, -105.111948, -105.111767, -105.111761, -105.111708, -105.111239, -105.110369, -105.110048, -105.110043, -105.110089, -105.119548, -105.126567, -105.1289, -105.129053, -105.130498, -105.131267, -105.132429, -105.136375, -105.141121, -105.143831, -105.147781, -105.147767, 
-105.147745, -105.147783, -105.147746, -105.147708, -105.147644, -105.147649, -105.14761, -105.147593, -105.148854, -105.148434, 39.87128, 39.871506, 39.870585, 39.867728, 39.866596, 39.864665, 39.862878, 39.861379, 39.862004, 39.862673, 39.861778, 39.860834, 39.85974, 39.858285, 39.856586, 39.855994, 39.853422, 39.854429, 39.853019, 39.85301, 39.852921, 39.853183, 39.853536, 39.853038, 39.851717, 39.841972, 39.842008, 39.842048, 39.842055, 39.842056, 39.84207, 39.842069, 39.842075, 39.841936, 39.844443, 
39.845343, 39.845893, 39.846058, 39.847776, 39.851727, 39.853071, 39.856414, 39.863078, 39.863898, 39.867491, 39.869683, 39.871031, 39.87128)))"
R13,8059009815,223351.521,2.3,3.5,513708.4983,781730.3235,513.7084983,781.7303235,1442.715954,2195.437322,752.7213675,6147.721367,2.808433108,0,5395,1921,59,390,1441,1890,280,709,"list(list(c(-105.148434, -105.148259, -105.144932, -105.140899, -105.140073, -105.145819, -105.141566, -105.143519, -105.139499, -105.13823, -105.137318, -105.138581, -105.137655, -105.139267, -105.135562, -105.126198, -105.115995, -105.111948, -105.111767, -105.111761, -105.111708, -105.111239, -105.110369, -105.110048, -105.110043, -105.110089, -105.119548, -105.126567, -105.1289, -105.129053, -105.130498, -105.131267, -105.132429, -105.136375, -105.141121, -105.143831, -105.147781, -105.147767, 
-105.147745, -105.147783, -105.147746, -105.147708, -105.147644, -105.147649, -105.14761, -105.147593, -105.148854, -105.148434, 39.87128, 39.871506, 39.870585, 39.867728, 39.866596, 39.864665, 39.862878, 39.861379, 39.862004, 39.862673, 39.861778, 39.860834, 39.85974, 39.858285, 39.856586, 39.855994, 39.853422, 39.854429, 39.853019, 39.85301, 39.852921, 39.853183, 39.853536, 39.853038, 39.851717, 39.841972, 39.842008, 39.842048, 39.842055, 39.842056, 39.84207, 39.842069, 39.842075, 39.841936, 39.844443, 
39.845343, 39.845893, 39.846058, 39.847776, 39.851727, 39.853071, 39.856414, 39.863078, 39.863898, 39.867491, 39.869683, 39.871031, 39.87128)))"
R24,8059009815,107493.9146,2.3,3.5,247236.0035,376228.7009,247.2360035,376.2287009,694.3457776,1056.61314,362.2673622,5757.267362,2.808433108,0,5395,1921,59,390,1441,1890,280,709,"list(list(c(-105.148434, -105.148259, -105.144932, -105.140899, -105.140073, -105.145819, -105.141566, -105.143519, -105.139499, -105.13823, -105.137318, -105.138581, -105.137655, -105.139267, -105.135562, -105.126198, -105.115995, -105.111948, -105.111767, -105.111761, -105.111708, -105.111239, -105.110369, -105.110048, -105.110043, -105.110089, -105.119548, -105.126567, -105.1289, -105.129053, -105.130498, -105.131267, -105.132429, -105.136375, -105.141121, -105.143831, -105.147781, -105.147767, 
-105.147745, -105.147783, -105.147746, -105.147708, -105.147644, -105.147649, -105.14761, -105.147593, -105.148854, -105.148434, 39.87128, 39.871506, 39.870585, 39.867728, 39.866596, 39.864665, 39.862878, 39.861379, 39.862004, 39.862673, 39.861778, 39.860834, 39.85974, 39.858285, 39.856586, 39.855994, 39.853422, 39.854429, 39.853019, 39.85301, 39.852921, 39.853183, 39.853536, 39.853038, 39.851717, 39.841972, 39.842008, 39.842048, 39.842055, 39.842056, 39.84207, 39.842069, 39.842075, 39.841936, 39.844443, 
39.845343, 39.845893, 39.846058, 39.847776, 39.851727, 39.853071, 39.856414, 39.863078, 39.863898, 39.867491, 39.869683, 39.871031, 39.87128)))"
R24,8059009832,439786.7769,2.3,3.5,1011509.587,1539253.719,1011.509587,1539.253719,2752.343522,4188.348837,1436.005316,4089.005316,2.721025641,21,2653,975,66,363,541,970,227,313,"list(list(c(-105.064746, -105.054622, -105.053339, -105.052847, -105.0529, -105.053188, -105.05321, -105.053236, -105.060663, -105.062549, -105.062703, -105.06327, -105.062499, -105.062832, -105.062526, -105.064746, 39.856547, 39.856905, 39.855978, 39.853229, 39.852042, 39.849649, 39.845763, 39.841807, 39.841686, 39.841249, 39.841235, 39.843798, 39.847374, 39.848216, 39.855736, 39.856547)))"
R13,8059009833,1290103.832,2.3,3.5,2967238.813,4515363.41,2967.238813,4515.36341,6717.770108,10222.69364,3504.923534,9010.923534,2.263980263,0,5506,2432,342,861,1105,2308,750,740,"list(list(c(-105.081789, -105.081783, -105.081749, -105.081698, -105.081686, -105.076658, -105.074117, -105.064746, -105.062526, -105.062832, -105.062499, -105.06327, -105.062703, -105.063491, -105.066446, -105.069664, -105.073354, -105.081821, -105.081789, 39.847153, 39.847263, 39.851688, 39.853393, 39.856441, 39.856506, 39.856547, 39.856547, 39.855736, 39.848216, 39.847374, 39.843798, 39.841235, 39.841162, 39.84115, 39.841235, 39.841825, 39.841799, 39.847153)))"
R24,8059009833,2243267.108,2.3,3.5,5159514.349,7851434.879,5159.514349,7851.434879,11681.03865,17775.4936,6094.45495,11600.45495,2.263980263,0,5506,2432,342,861,1105,2308,750,740,"list(list(c(-105.081789, -105.081783, -105.081749, -105.081698, -105.081686, -105.076658, -105.074117, -105.064746, -105.062526, -105.062832, -105.062499, -105.06327, -105.062703, -105.063491, -105.066446, -105.069664, -105.073354, -105.081821, -105.081789, 39.847153, 39.847263, 39.851688, 39.853393, 39.856441, 39.856506, 39.856547, 39.856547, 39.855736, 39.848216, 39.847374, 39.843798, 39.841235, 39.841162, 39.84115, 39.841235, 39.841825, 39.841799, 39.847153)))"
R13,8059009834,1406215.071,2.3,3.5,3234294.664,4921752.75,3234.294664,4921.75275,6782.538161,10321.25372,3538.715562,7902.715562,2.097068717,71,4364,2081,156,955,935,2046,812,715,"list(list(c(-105.100595, -105.10059, -105.083706, -105.083569, -105.083207, -105.081832, -105.081686, -105.081698, -105.081749, -105.081783, -105.081789, -105.081821, -105.086631, -105.089506, -105.092175, -105.091902, -105.092466, -105.096927, -105.100601, -105.100595, 39.852938, 39.856386, 39.856406, 39.8564, 39.856415, 39.856439, 39.856441, 39.853393, 39.851688, 39.847263, 39.847153, 39.841799, 39.841785, 39.844039, 39.848219, 39.848676, 39.849073, 39.849321, 39.850198, 39.852938)))"
R13,8059009835,494508.1079,2.3,3.5,1137368.648,1730778.378,1137.368648,1730.778378,3022.474325,4599.417451,1576.943126,5315.943126,2.65742715,13,3739,1407,94,324,989,1407,296,614,"list(list(c(-105.110369, -105.109678, -105.108882, -105.108743, -105.108589, -105.108423, -105.108153, -105.107719, -105.107731, -105.105307, -105.10059, -105.100595, -105.100601, -105.096927, -105.092466, -105.091902, -105.092175, -105.089506, -105.086631, -105.091324, -105.104379, -105.108166, -105.110089, -105.110043, -105.110048, -105.110369, 39.853536, 39.85417, 39.856112, 39.85622, 39.856319, 39.856404, 39.856507, 39.856596, 39.856395, 39.856421, 39.856386, 39.852938, 39.850198, 39.849321, 
39.849073, 39.848676, 39.848219, 39.844039, 39.841785, 39.841764, 39.841907, 39.84192, 39.841972, 39.851717, 39.853038, 39.853536)))"
R6,8059009836,270025.2803,2.3,3.5,621058.1446,945088.481,621.0581446,945.088481,1663.888932,2532.004896,868.1159644,4884.115964,2.679119413,8,4016,1499,35,432,1032,1499,208,642,"list(list(c(-105.165256, -105.165256, -105.165256, -105.147781, -105.143831, -105.141121, -105.136375, -105.132429, -105.131267, -105.130498, -105.129053, -105.1289, -105.128614, -105.128604, -105.12855, -105.12846, -105.137861, -105.140723, -105.14204, -105.142705, -105.144176, -105.147439, -105.147493, -105.147628, -105.1484, -105.149454, -105.155065, -105.155831, -105.156737, -105.165142, -105.165167, -105.165162, -105.16516, -105.165169, -105.165174, -105.165193, -105.165256, -105.165256, 39.846915, 
39.847109, 39.847187, 39.845893, 39.845343, 39.844443, 39.841936, 39.842075, 39.842069, 39.84207, 39.842056, 39.842055, 39.836455, 39.836168, 39.834172, 39.827117, 39.827064, 39.827058, 39.827037, 39.82706, 39.827055, 39.827062, 39.827063, 39.827064, 39.827094, 39.827071, 39.827038, 39.827025, 39.826991, 39.82701, 39.832856, 39.83335, 39.834626, 39.835183, 39.837629, 39.838329, 39.845345, 39.846915)))"
R13,8059009836,208699.3242,2.3,3.5,480008.4457,730447.6348,480.0084457,730.4476348,1285.999945,1956.956438,670.9564932,4686.956493,2.679119413,8,4016,1499,35,432,1032,1499,208,642,"list(list(c(-105.165256, -105.165256, -105.165256, -105.147781, -105.143831, -105.141121, -105.136375, -105.132429, -105.131267, -105.130498, -105.129053, -105.1289, -105.128614, -105.128604, -105.12855, -105.12846, -105.137861, -105.140723, -105.14204, -105.142705, -105.144176, -105.147439, -105.147493, -105.147628, -105.1484, -105.149454, -105.155065, -105.155831, -105.156737, -105.165142, -105.165167, -105.165162, -105.16516, -105.165169, -105.165174, -105.165193, -105.165256, -105.165256, 39.846915, 
39.847109, 39.847187, 39.845893, 39.845343, 39.844443, 39.841936, 39.842075, 39.842069, 39.84207, 39.842056, 39.842055, 39.836455, 39.836168, 39.834172, 39.827117, 39.827064, 39.827058, 39.827037, 39.82706, 39.827055, 39.827062, 39.827063, 39.827064, 39.827094, 39.827071, 39.827038, 39.827025, 39.826991, 39.82701, 39.832856, 39.83335, 39.834626, 39.835183, 39.837629, 39.838329, 39.845345, 39.846915)))"
R6,8059009838,248745.207,2.3,3.5,572113.9762,870608.2246,572.1139762,870.6082246,1533.978644,2334.315327,800.3366836,5704.336684,2.681246583,0,4904,1829,0,353,1476,1829,340,684,"list(list(c(-105.198152, -105.197721, -105.194044, -105.192467, -105.183985, -105.179487, -105.177167, -105.174597, -105.174585, -105.167363, -105.165142, -105.165156, -105.165156, -105.165164, -105.165221, -105.165259, -105.16515, -105.165118, -105.165135, -105.165174, -105.166394, -105.169844, -105.183825, -105.186148, -105.188997, -105.193293, -105.197248, -105.198179, -105.198152, 39.823059, 39.823948, 39.825433, 39.826782, 39.827121, 39.827095, 39.82623, 39.827089, 39.827089, 39.827006, 39.82701, 
39.825713, 39.825414, 39.823372, 39.821303, 39.819609, 39.81719, 39.816084, 39.814284, 39.812457, 39.812474, 39.812497, 39.81269, 39.812673, 39.812676, 39.81267, 39.812706, 39.814647, 39.823059)))"
R13,8059009838,484121.9614,2.3,3.5,1113480.511,1694426.865,1113.480511,1694.426865,2985.515816,4543.176242,1557.660426,6461.660426,2.681246583,0,4904,1829,0,353,1476,1829,340,684,"list(list(c(-105.198152, -105.197721, -105.194044, -105.192467, -105.183985, -105.179487, -105.177167, -105.174597, -105.174585, -105.167363, -105.165142, -105.165156, -105.165156, -105.165164, -105.165221, -105.165259, -105.16515, -105.165118, -105.165135, -105.165174, -105.166394, -105.169844, -105.183825, -105.186148, -105.188997, -105.193293, -105.197248, -105.198179, -105.198152, 39.823059, 39.823948, 39.825433, 39.826782, 39.827121, 39.827095, 39.82623, 39.827089, 39.827089, 39.827006, 39.82701, 
39.825713, 39.825414, 39.823372, 39.821303, 39.819609, 39.81719, 39.816084, 39.814284, 39.812457, 39.812474, 39.812497, 39.81269, 39.812673, 39.812676, 39.81267, 39.812706, 39.814647, 39.823059)))"
R13,8059009840,376398.9658,2.3,3.5,865717.6214,1317396.38,865.7176214,1317.39638,1991.204874,3030.094374,1038.8895,4702.8895,2.300062775,157,3664,1593,218,553,793,1564,519,511,"list(list(c(-105.154472, -105.150492, -105.149462, -105.149454, -105.1484, -105.147628, -105.147493, -105.147439, -105.144176, -105.142705, -105.14204, -105.140723, -105.137861, -105.13787, -105.137856, -105.137845, -105.152301, -105.152531, -105.153642, -105.154472, 39.821723, 39.822016, 39.822981, 39.827071, 39.827094, 39.827064, 39.827063, 39.827062, 39.827055, 39.82706, 39.827037, 39.827058, 39.827064, 39.823449, 39.814524, 39.812715, 39.812605, 39.816879, 39.818217, 39.821723)))"
R24,8059009840,"523,651.80",2.3,3.5,1204399.14,1832781.3,1204.39914,1832.7813,2770.193628,4215.512042,1445.318414,5109.318414,2.300062775,157,3664,1593,218,553,793,1564,519,511,"list(list(c(-105.154472, -105.150492, -105.149462, -105.149454, -105.1484, -105.147628, -105.147493, -105.147439, -105.144176, -105.142705, -105.14204, -105.140723, -105.137861, -105.13787, -105.137856, -105.137845, -105.152301, -105.152531, -105.153642, -105.154472, 39.821723, 39.822016, 39.822981, 39.827071, 39.827094, 39.827064, 39.827063, 39.827062, 39.827055, 39.82706, 39.827037, 39.827058, 39.827064, 39.823449, 39.814524, 39.812715, 39.812605, 39.816879, 39.818217, 39.821723)))"
R13,8059009841,62246.30273,2.3,3.5,143166.4963,217862.0596,143.1664963,217.8620596,350.2806943,533.0358391,182.7551448,2384.755145,2.446666667,27,2202,900,71,234,559,864,158,415,"list(list(c(-105.137861, -105.12846, -105.128397, -105.128398, -105.128399, -105.128404, -105.128412, -105.128406, -105.128375, -105.128377, -105.128401, -105.128399, -105.128408, -105.137845, -105.137856, -105.13787, -105.137861, 39.827064, 39.827117, 39.822477, 39.822394, 39.82232, 39.822194, 39.821975, 39.820295, 39.819635, 39.818881, 39.817881, 39.815177, 39.812756, 39.812715, 39.814524, 39.823449, 39.827064)))"
R13,8059009842,84300.33398,2.3,3.5,193890.7682,295051.1689,193.8907682,295.0511689,507.9014127,772.8934541,264.9920414,3672.992041,2.619523444,35,3408,1301,150,283,868,1301,290,508,"list(list(c(-105.20137, -105.198748, -105.197866, -105.197063, -105.196603, -105.195942, -105.195586, -105.193716, -105.192954, -105.191356, -105.191015, -105.189642, -105.189562, -105.189291, -105.188644, -105.186981, -105.187539, -105.18788, -105.193095, -105.193217, -105.193223, -105.193223, -105.193314, -105.193293, -105.188997, -105.186148, -105.183825, -105.169844, -105.169974, -105.173305, -105.174598, -105.174638, -105.174653, -105.174648, -105.174588, -105.174716, -105.174759, -105.179158, 
-105.183362, -105.187364, -105.189772, -105.193008, -105.197892, -105.199487, -105.199865, -105.20137, 39.769547, 39.771101, 39.771266, 39.771421, 39.771616, 39.771976, 39.772186, 39.773367, 39.774206, 39.775839, 39.776257, 39.781406, 39.782102, 39.783465, 39.790436, 39.793972, 39.796994, 39.798196, 39.801872, 39.804381, 39.80522, 39.805481, 39.80547, 39.81267, 39.812676, 39.812673, 39.81269, 39.812497, 39.811246, 39.808893, 39.806993, 39.806266, 39.800518, 39.800027, 39.790778, 39.778041, 39.771455, 
39.771729, 39.771143, 39.770045, 39.768719, 39.768161, 39.768385, 39.769304, 39.769369, 39.769547)))"
R6,8059009851,414844.3335,2.3,3.5,954141.967,1451955.167,954.141967,1451.955167,2421.074699,3684.244108,1263.169408,5262.169408,2.537436548,0,3999,1576,66,317,1077,1460,310,517,"list(list(c(-105.174653, -105.174638, -105.174598, -105.173305, -105.169974, -105.169844, -105.166394, -105.165174, -105.159913, -105.159183, -105.156692, -105.152301, -105.137845, -105.137882, -105.137884, -105.137895, -105.140426, -105.143263, -105.143975, -105.144995, -105.145983, -105.146219, -105.147413, -105.152096, -105.155599, -105.156762, -105.158936, -105.165175, -105.165271, -105.165296, -105.170227, -105.172213, -105.174648, -105.174653, 39.800518, 39.806266, 39.806993, 39.808893, 39.811246, 
39.812497, 39.812474, 39.812457, 39.812521, 39.812431, 39.812568, 39.812605, 39.812715, 39.805711, 39.804835, 39.801802, 39.801769, 39.801756, 39.801754, 39.801738, 39.801723, 39.801719, 39.801717, 39.80172, 39.801684, 39.801679, 39.80167, 39.801646, 39.797845, 39.795791, 39.798502, 39.799705, 39.800027, 39.800518)))"
R13,8059009851,1209365.149,2.3,3.5,2781539.843,4232778.021,2781.539843,4232.778021,7057.980857,10740.40565,3682.424795,7681.424795,2.537436548,0,3999,1576,66,317,1077,1460,310,517,"list(list(c(-105.174653, -105.174638, -105.174598, -105.173305, -105.169974, -105.169844, -105.166394, -105.165174, -105.159913, -105.159183, -105.156692, -105.152301, -105.137845, -105.137882, -105.137884, -105.137895, -105.140426, -105.143263, -105.143975, -105.144995, -105.145983, -105.146219, -105.147413, -105.152096, -105.155599, -105.156762, -105.158936, -105.165175, -105.165271, -105.165296, -105.170227, -105.172213, -105.174648, -105.174653, 39.800518, 39.806266, 39.806993, 39.808893, 39.811246, 
39.812497, 39.812474, 39.812457, 39.812521, 39.812431, 39.812568, 39.812605, 39.812715, 39.805711, 39.804835, 39.801802, 39.801769, 39.801756, 39.801754, 39.801738, 39.801723, 39.801719, 39.801717, 39.80172, 39.801684, 39.801679, 39.80167, 39.801646, 39.797845, 39.795791, 39.798502, 39.799705, 39.800027, 39.800518)))"
R6,8059010205,56227.49561,2.3,3.5,129323.2399,196796.2346,129.3232399,196.7962346,308.1123011,468.8665452,160.7542441,2583.754244,2.382497542,84,2423,1017,104,222,647,973,217,388,"list(list(c(-105.1289, -105.126567, -105.119548, -105.110089, -105.10984, -105.109819, -105.10963, -105.115571, -105.128604, -105.128614, -105.1289, 39.842055, 39.842048, 39.842008, 39.841972, 39.831741, 39.831165, 39.823048, 39.827146, 39.836168, 39.836455, 39.842055)))"
R13,8059010205,298728.7969,2.3,3.5,687076.2328,1045550.789,687.0762328,1045.550789,1636.957436,2491.022185,854.0647491,3277.064749,2.382497542,84,2423,1017,104,222,647,973,217,388,"list(list(c(-105.1289, -105.126567, -105.119548, -105.110089, -105.10984, -105.109819, -105.10963, -105.115571, -105.128604, -105.128614, -105.1289, 39.842055, 39.842048, 39.842008, 39.841972, 39.831741, 39.831165, 39.823048, 39.827146, 39.836168, 39.836455, 39.842055)))"
R13,8059010206,124712.2749,2.3,3.5,286838.2323,436492.9622,286.8382323,436.4929622,664.0947252,1010.57893,346.4842045,4224.484204,2.315223881,21,3878,1675,126,550,956,1632,439,671,"list(list(c(-105.110089, -105.108166, -105.104379, -105.091324, -105.086631, -105.081821, -105.081545, -105.081447, -105.090919, -105.091091, -105.094105, -105.108782, -105.109819, -105.10984, -105.110089, 39.841972, 39.84192, 39.841907, 39.841764, 39.841785, 39.841799, 39.830443, 39.827244, 39.827208, 39.830484, 39.830822, 39.831076, 39.831165, 39.831741, 39.841972)))"
R24,8059010206,626244.1855,2.3,3.5,1440361.627,2191854.649,1440.361627,2191.854649,3334.759635,5074.634227,1739.874592,5617.874592,2.315223881,21,3878,1675,126,550,956,1632,439,671,"list(list(c(-105.110089, -105.108166, -105.104379, -105.091324, -105.086631, -105.081821, -105.081545, -105.081447, -105.090919, -105.091091, -105.094105, -105.108782, -105.109819, -105.10984, -105.110089, 39.841972, 39.84192, 39.841907, 39.841764, 39.841785, 39.841799, 39.830443, 39.827244, 39.827208, 39.830484, 39.830822, 39.831076, 39.831165, 39.831741, 39.841972)))"
R6,8059010208,251697.7515,2.3,3.5,578904.8284,880942.1301,578.9048284,880.9421301,1517.412337,2309.105729,791.693393,6534.693393,2.621177545,12,5743,2191,256,783,1132,2171,500,767,"list(list(c(-105.081821, -105.073354, -105.071064, -105.072144, -105.0721, -105.072074, -105.072045, -105.067376, -105.063954, -105.06224, -105.059997, -105.053262, -105.053271, -105.053281, -105.055636, -105.05657, -105.062676, -105.067316, -105.067307, -105.072993, -105.081486, -105.081442, -105.081447, -105.081545, -105.081821, 39.841799, 39.841825, 39.837184, 39.834952, 39.830898, 39.830504, 39.827309, 39.827335, 39.827344, 39.82727, 39.82671, 39.827273, 39.823666, 39.821859, 39.82185, 39.821863, 
39.82185, 39.821856, 39.820069, 39.820068, 39.82012, 39.825026, 39.827244, 39.830443, 39.841799)))"
R13,8059010208,229530.0493,2.3,3.5,527919.1134,803355.1726,527.9191134,803.3551726,1383.769725,2105.736539,721.9668133,6464.966813,2.621177545,12,5743,2191,256,783,1132,2171,500,767,"list(list(c(-105.081821, -105.073354, -105.071064, -105.072144, -105.0721, -105.072074, -105.072045, -105.067376, -105.063954, -105.06224, -105.059997, -105.053262, -105.053271, -105.053281, -105.055636, -105.05657, -105.062676, -105.067316, -105.067307, -105.072993, -105.081486, -105.081442, -105.081447, -105.081545, -105.081821, 39.841799, 39.841825, 39.837184, 39.834952, 39.830898, 39.830504, 39.827309, 39.827335, 39.827344, 39.82727, 39.82671, 39.827273, 39.823666, 39.821859, 39.82185, 39.821863, 
39.82185, 39.821856, 39.820069, 39.820068, 39.82012, 39.825026, 39.827244, 39.830443, 39.841799)))"
R24,8059010208,893347.8208,2.3,3.5,2054699.988,3126717.373,2054.699988,3126.717373,5385.733469,8195.681366,2809.947897,8552.947897,2.621177545,12,5743,2191,256,783,1132,2171,500,767,"list(list(c(-105.081821, -105.073354, -105.071064, -105.072144, -105.0721, -105.072074, -105.072045, -105.067376, -105.063954, -105.06224, -105.059997, -105.053262, -105.053271, -105.053281, -105.055636, -105.05657, -105.062676, -105.067316, -105.067307, -105.072993, -105.081486, -105.081442, -105.081447, -105.081545, -105.081821, 39.841799, 39.841825, 39.837184, 39.834952, 39.830898, 39.830504, 39.827309, 39.827335, 39.827344, 39.82727, 39.82671, 39.827273, 39.823666, 39.821859, 39.82185, 39.821863, 
39.82185, 39.821856, 39.820069, 39.820068, 39.82012, 39.825026, 39.827244, 39.830443, 39.841799)))"
R24,8059010209,919374.6333,2.3,3.5,2114561.657,3217811.217,2114.561657,3217.811217,5166.01304,7861.324191,2695.311151,9389.311151,2.443065693,69,6694,2740,251,1261,1117,2629,724,1050,"list(list(c(-105.073354, -105.069664, -105.066446, -105.063491, -105.062703, -105.062549, -105.060663, -105.053236, -105.053259, -105.053266, -105.053262, -105.059997, -105.06224, -105.063954, -105.067376, -105.072045, -105.072074, -105.0721, -105.072144, -105.071064, -105.073354, 39.841825, 39.841235, 39.84115, 39.841162, 39.841235, 39.841249, 39.841686, 39.841807, 39.839969, 39.834527, 39.827273, 39.82671, 39.82727, 39.827344, 39.827335, 39.827309, 39.830504, 39.830898, 39.834952, 39.837184, 39.841825
)))"
R13,8059010210,"702,268.50",2.3,3.5,1615217.55,2457939.75,1615.21755,2457.93975,3927.574149,5976.74327,2049.169121,5711.169121,2.431606906,80,3662,1506,81,544,830,1455,333,579,"list(list(c(-105.109819, -105.108782, -105.094105, -105.091091, -105.090919, -105.090867, -105.090848, -105.090823, -105.095403, -105.099085, -105.10034, -105.100863, -105.102882, -105.104366, -105.10963, -105.109819, 39.831165, 39.831076, 39.830822, 39.830484, 39.827208, 39.820443, 39.812922, 39.809781, 39.810992, 39.812082, 39.812886, 39.813365, 39.817037, 39.819307, 39.823048, 39.831165)))"
R24,8059010210,157113.2031,2.3,3.5,361360.3672,549896.2109,361.3603672,549.8962109,878.6863643,1337.131424,458.4450596,4120.44506,2.431606906,80,3662,1506,81,544,830,1455,333,579,"list(list(c(-105.109819, -105.108782, -105.094105, -105.091091, -105.090919, -105.090867, -105.090848, -105.090823, -105.095403, -105.099085, -105.10034, -105.100863, -105.102882, -105.104366, -105.10963, -105.109819, 39.831165, 39.831076, 39.830822, 39.830484, 39.827208, 39.820443, 39.812922, 39.809781, 39.810992, 39.812082, 39.812886, 39.813365, 39.817037, 39.819307, 39.823048, 39.831165)))"
R6,8059010211,241194.8311,2.3,3.5,554748.1114,844181.9087,554.7481114,844.1819087,1326.254648,2018.213595,691.9589469,4148.958947,2.390733057,122,3457,1446,267,463,666,1396,412,547,"list(list(c(-105.090919, -105.081447, -105.081442, -105.081486, -105.081432, -105.080518, -105.079049, -105.077958, -105.081424, -105.090823, -105.090848, -105.090867, -105.090919, 39.827208, 39.827244, 39.825026, 39.82012, 39.814659, 39.81286, 39.809242, 39.806544, 39.807434, 39.809781, 39.812922, 39.820443, 39.827208)))"
