zone_type,GEOID,zone_SF,existing_FAR,new_FAR,existing_building_SF,max_building_SF,existing_zone_hh,new_zone_hh,existing_zone_population,new_zone_population,increase_population_totract,new_total_tract_population,avg_hhsize_existing,nocar,population,housing_units,hh_income_low,hh_income_mid,hh_income_high,hh_total,oneperson_hh,twoperson_hh,geometry
3,8005004952,72596,1.5,2.25,108894,163341,108.894,163.341,173.070454,259.6056809,86.53522698,3279.535227,1.589347934,93,3193,2009,257,953,631,1841,912,770,"list(list(c(-104.940691, -104.940738, -104.940687, -104.931648, -104.93157, -104.926981, -104.929542, -104.92959, -104.929119, -104.929118, -104.928287, -104.928287, -104.926963, -104.926962, -104.926924, -104.928974, -104.930257, -104.931423, -104.932868, -104.93384, -104.933996, -104.931654, -104.931714, -104.934135, -104.934076, -104.934027, -104.936233, -104.936213, -104.939539, -104.940485, -104.940633, -104.940612, -104.938635, -104.93871, -104.940271, -104.940278, -104.940738, -104.940691, 
39.703813, 39.706344, 39.711221, 39.711098, 39.709096, 39.708004, 39.708456, 39.706414, 39.70641, 39.706787, 39.706785, 39.706692, 39.706699, 39.706559, 39.7036, 39.703843, 39.703838, 39.703789, 39.702182, 39.70416, 39.70138, 39.700221, 39.700208, 39.700181, 39.698436, 39.6966, 39.696599, 39.694782, 39.694688, 39.695664, 39.694755, 39.69657, 39.696605, 39.698182, 39.698199, 39.697949, 39.697956, 39.703813)))"
3,8031000202,647823.5,1.5,2.25,971735.25,1457602.875,971.73525,1457.602875,2136.537547,3204.806321,1068.268774,5074.268774,2.198682766,205,4006,1822,423,605,745,1773,628,578,"list(list(c(-105.025248, -105.025135, -105.020008, -105.015833, -105.006425, -105.002581, -104.998334, -104.998194, -105.004178, -105.006433, -105.01118, -105.014685, -105.015854, -105.017421, -105.025275, -105.025248, 39.780263, 39.784226, 39.783606, 39.78357, 39.783141, 39.783501, 39.782399, 39.776547, 39.776556, 39.776537, 39.776554, 39.776563, 39.776564, 39.776573, 39.776643, 39.780263)))"
3,8031000301,180899.6,1.5,2.25,271349.4,407024.1,271.3494,407.0241,548.7765777,823.1648666,274.3882889,6143.388289,2.022398346,397,5869,2902,460,755,1593,2808,1093,1008,"list(list(c(-105.053245, -105.046286, -105.043972, -105.042727, -105.040433, -105.034615, -105.029941, -105.025275, -105.025278, -105.025238, -105.029969, -105.034643, -105.039337, -105.040499, -105.044012, -105.046285, -105.05324, -105.053241, -105.053245, 39.776583, 39.77657, 39.776573, 39.776701, 39.776688, 39.776751, 39.776684, 39.776643, 39.772927, 39.769288, 39.769402, 39.769547, 39.769432, 39.769456, 39.769362, 39.76938, 39.769333, 39.772938, 39.776583)))"
5,8031000303,"106,304",2.5,3.75,265760,398640,265.76,398.64,467.8378868,701.7568302,233.9189434,4898.918943,1.760377358,146,4665,2650,303,604,1358,2265,912,857,"list(list(c(-105.039337, -105.034643, -105.029969, -105.025238, -105.025287, -105.025233, -105.025281, -105.025241, -105.025233, -105.02993, -105.034613, -105.039303, -105.03931, -105.039337, 39.769432, 39.769547, 39.769402, 39.769288, 39.766078, 39.765609, 39.764664, 39.762021, 39.758476, 39.758485, 39.758518, 39.758499, 39.763957, 39.769432)))"
3,8031000402,"2,649,560",1.5,2.25,3974340,5961510,3974.34,5961.51,6821.628358,10232.44254,3410.814179,9160.814179,1.71641791,372,5750,3350,580,725,1783,3088,1420,1158,"list(list(c(-105.025238, -105.018975, -105.017422, -105.014711, -105.014399, -105.011202, -105.0112, -105.011185, -105.011008, -105.008965, -105.012692, -105.014639, -105.015835, -105.020538, -105.021368, -105.025233, -105.025241, -105.025281, -105.025233, -105.025287, -105.025238, 39.769288, 39.76927, 39.769272, 39.769293, 39.769292, 39.769286, 39.765639, 39.762037, 39.759643, 39.758085, 39.755368, 39.756078, 39.756303, 39.758038, 39.75846, 39.758476, 39.762021, 39.764664, 39.765609, 39.766078, 
39.769288)))"
5,8031000402,26017,2.5,3.75,65042.5,97563.75,65.0425,97.56375,111.6401119,167.4601679,55.82005597,5805.820056,1.71641791,372,5750,3350,580,725,1783,3088,1420,1158,"list(list(c(-105.025238, -105.018975, -105.017422, -105.014711, -105.014399, -105.011202, -105.0112, -105.011185, -105.011008, -105.008965, -105.012692, -105.014639, -105.015835, -105.020538, -105.021368, -105.025233, -105.025241, -105.025281, -105.025233, -105.025287, -105.025238, 39.769288, 39.76927, 39.769272, 39.769293, 39.769292, 39.769286, 39.765639, 39.762037, 39.759643, 39.758085, 39.755368, 39.756078, 39.756303, 39.758038, 39.75846, 39.758476, 39.762021, 39.764664, 39.765609, 39.766078, 
39.769288)))"
,8031000402,,,,4039382.5,6059073.75,4039.3825,6059.07375,6933.26847,10399.90271,3466.634235,14966.63424,1.71641791,372,5750,3350,580,725,1783,3088,1420,1158,"list(list(c(-105.025238, -105.018975, -105.017422, -105.014711, -105.014399, -105.011202, -105.0112, -105.011185, -105.011008, -105.008965, -105.012692, -105.014639, -105.015835, -105.020538, -105.021368, -105.025233, -105.025241, -105.025281, -105.025233, -105.025287, -105.025238, 39.769288, 39.76927, 39.769272, 39.769293, 39.769292, 39.769286, 39.765639, 39.762037, 39.759643, 39.758085, 39.755368, 39.756078, 39.756303, 39.758038, 39.75846, 39.758476, 39.762021, 39.764664, 39.765609, 39.766078, 
39.769288)))"
3,8031000600,"3,147,197",1.5,2.25,4720795.5,7081193.25,4720.7955,7081.19325,7461.764626,11192.64694,3730.882313,7220.882313,1.580615942,213,3490,2208,443,615,1001,2059,996,858,"list(list(c(-105.025222, -105.025233, -105.021368, -105.020538, -105.015835, -105.014639, -105.012692, -105.011707, -105.009489, -105.012528, -105.015133, -105.015677, -105.016261, -105.018982, -105.020549, -105.020509, -105.023616, -105.025213, -105.025268, -105.025222, 39.754837, 39.758476, 39.75846, 39.758038, 39.756303, 39.756078, 39.755368, 39.755009, 39.753926, 39.751401, 39.749855, 39.744744, 39.743389, 39.746384, 39.746483, 39.747599, 39.747588, 39.746363, 39.749998, 39.754837)))"
5,8031000600,"85,622",2.5,3.75,214055,321082.5,214.055,321.0825,338.3387455,507.5081182,169.1693727,3659.169373,1.580615942,213,3490,2208,443,615,1001,2059,996,858,"list(list(c(-105.025222, -105.025233, -105.021368, -105.020538, -105.015835, -105.014639, -105.012692, -105.011707, -105.009489, -105.012528, -105.015133, -105.015677, -105.016261, -105.018982, -105.020549, -105.020509, -105.023616, -105.025213, -105.025268, -105.025222, 39.754837, 39.758476, 39.75846, 39.758038, 39.756303, 39.756078, 39.755368, 39.755009, 39.753926, 39.751401, 39.749855, 39.744744, 39.743389, 39.746384, 39.746483, 39.747599, 39.747588, 39.746363, 39.749998, 39.754837)))"
8,8031000600,29391,4,5,117564,146955,117.564,146.955,185.8235326,232.2794158,46.45588315,3536.455883,1.580615942,213,3490,2208,443,615,1001,2059,996,858,"list(list(c(-105.025222, -105.025233, -105.021368, -105.020538, -105.015835, -105.014639, -105.012692, -105.011707, -105.009489, -105.012528, -105.015133, -105.015677, -105.016261, -105.018982, -105.020549, -105.020509, -105.023616, -105.025213, -105.025268, -105.025222, 39.754837, 39.758476, 39.75846, 39.758038, 39.756303, 39.756078, 39.755368, 39.755009, 39.753926, 39.751401, 39.749855, 39.744744, 39.743389, 39.746384, 39.746483, 39.747599, 39.747588, 39.746363, 39.749998, 39.754837)))"
,8031000600,,,,5052414.5,7549230.75,5052.4145,7549.23075,7985.926904,11932.43447,3946.507569,14416.50757,1.580615942,213,3490,2208,443,615,1001,2059,996,858,"list(list(c(-105.025222, -105.025233, -105.021368, -105.020538, -105.015835, -105.014639, -105.012692, -105.011707, -105.009489, -105.012528, -105.015133, -105.015677, -105.016261, -105.018982, -105.020549, -105.020509, -105.023616, -105.025213, -105.025268, -105.025222, 39.754837, 39.758476, 39.75846, 39.758038, 39.756303, 39.756078, 39.755368, 39.755009, 39.753926, 39.751401, 39.749855, 39.744744, 39.743389, 39.746384, 39.746483, 39.747599, 39.747588, 39.746363, 39.749998, 39.754837)))"
3,8031000701,664720,1.5,2.25,997080,1495620,997.08,1495.62,1889.556559,2834.334838,944.7782795,5460.778279,1.895090222,577,4516,2383,644,798,703,2145,1107,560,"list(list(c(-105.053206, -105.05321, -105.053212, -105.039308, -105.039324, -105.039326, -105.039311, -105.0393, -105.04205, -105.045537, -105.049868, -105.053228, -105.053206, 39.740411, 39.743273, 39.74398, 39.743953, 39.741526, 39.740342, 39.73847, 39.734344, 39.73505, 39.734846, 39.735277, 39.734965, 39.740411)))"
5,8031000701,"678,896",2.5,3.75,1697240,2545860,1697.24,2545.86,3216.422929,4824.634394,1608.211465,6124.211465,1.895090222,577,4516,2383,644,798,703,2145,1107,560,"list(list(c(-105.053206, -105.05321, -105.053212, -105.039308, -105.039324, -105.039326, -105.039311, -105.0393, -105.04205, -105.045537, -105.049868, -105.053228, -105.053206, 39.740411, 39.743273, 39.74398, 39.743953, 39.741526, 39.740342, 39.73847, 39.734344, 39.73505, 39.734846, 39.735277, 39.734965, 39.740411)))"
,8031000701,,,,2694320,4041480,2694.32,4041.48,5105.979488,7658.969232,2552.989744,11584.98974,1.895090222,577,4516,2383,644,798,703,2145,1107,560,"list(list(c(-105.053206, -105.05321, -105.053212, -105.039308, -105.039324, -105.039326, -105.039311, -105.0393, -105.04205, -105.045537, -105.049868, -105.053228, -105.053206, 39.740411, 39.743273, 39.74398, 39.743953, 39.741526, 39.740342, 39.73847, 39.734344, 39.73505, 39.734846, 39.735277, 39.734965, 39.740411)))"
3,8031000702,4777617,1.5,2.25,7166425.5,10749638.25,7166.4255,10749.63825,14003.1254,21004.6881,7001.562698,11800.5627,1.953990228,576,4799,2456,648,829,593,2070,825,664,"list(list(c(-105.039324, -105.039308, -105.035765, -105.035771, -105.034933, -105.031511, -105.025213, -105.025219, -105.025075, -105.025236, -105.026007, -105.032161, -105.03461, -105.036848, -105.0393, -105.039311, -105.039326, -105.039324, 39.741526, 39.743953, 39.74395, 39.746378, 39.746385, 39.746374, 39.746363, 39.74273, 39.738011, 39.736565, 39.736187, 39.734973, 39.735952, 39.734314, 39.734344, 39.73847, 39.740342, 39.741526)))"
5,8031000702,"1,101,005",2.5,3.75,2752512.5,4128768.75,2752.5125,4128.76875,5378.382527,8067.573791,2689.191264,7488.191264,1.953990228,576,4799,2456,648,829,593,2070,825,664,"list(list(c(-105.039324, -105.039308, -105.035765, -105.035771, -105.034933, -105.031511, -105.025213, -105.025219, -105.025075, -105.025236, -105.026007, -105.032161, -105.03461, -105.036848, -105.0393, -105.039311, -105.039326, -105.039324, 39.741526, 39.743953, 39.74395, 39.746378, 39.746385, 39.746374, 39.746363, 39.74273, 39.738011, 39.736565, 39.736187, 39.734973, 39.735952, 39.734314, 39.734344, 39.73847, 39.740342, 39.741526)))"
,8031000702,,,,9918938,14878407,9918.938,14878.407,19381.50792,29072.26189,9690.753962,19288.75396,1.953990228,576,4799,2456,648,829,593,2070,825,664,"list(list(c(-105.039324, -105.039308, -105.035765, -105.035771, -105.034933, -105.031511, -105.025213, -105.025219, -105.025075, -105.025236, -105.026007, -105.032161, -105.03461, -105.036848, -105.0393, -105.039311, -105.039326, -105.039324, 39.741526, 39.743953, 39.74395, 39.746378, 39.746385, 39.746374, 39.746363, 39.74273, 39.738011, 39.736565, 39.736187, 39.734973, 39.735952, 39.734314, 39.734344, 39.73847, 39.740342, 39.741526)))"
2.5,8031000903,42207,0.94,1.41,39674.58,59511.87,39.67458,59.51187,116.0177980,174.0266971,58.00889902,6079.008899,2.924235066,148,6021,2059,524,1041,325,1890,433,387,"list(list(c(-105.039716, -105.03945, -105.039454, -105.032484, -105.025135, -105.025102, -105.025078, -105.025087, -105.025092, -105.032455, -105.039697, -105.0397, -105.039701, -105.039716, 39.72133, 39.722949, 39.725707, 39.725622, 39.725542, 39.720269, 39.71664, 39.714824, 39.711174, 39.711209, 39.71125, 39.714963, 39.719735, 39.72133)))"
2.5,8031000904,88468,0.94,1.41,83159.92,124739.88,83.15992,124.73988,226.4789431,339.7184147,113.2394716,5696.239472,2.723414634,455,5583,2050,783,803,365,1951,711,408,"list(list(c(-105.055591, -105.055567, -105.053228, -105.049868, -105.045537, -105.04205, -105.0393, -105.039384, -105.039471, -105.039468, -105.039454, -105.043984, -105.046267, -105.048501, -105.053253, -105.053253, -105.053227, -105.055588, -105.055591, 39.734508, 39.734977, 39.734965, 39.735277, 39.734846, 39.73505, 39.734344, 39.732994, 39.730622, 39.728256, 39.725707, 39.725719, 39.725728, 39.725805, 39.7258, 39.725828, 39.73311, 39.733105, 39.734508)))"
5,8031000904,306505,2.5,3.75,766262.5,1149393.75,766.2625,1149.39375,2086.850506,3130.275759,1043.425253,6626.425253,2.723414634,455,5583,2050,783,803,365,1951,711,408,"list(list(c(-105.055591, -105.055567, -105.053228, -105.049868, -105.045537, -105.04205, -105.0393, -105.039384, -105.039471, -105.039468, -105.039454, -105.043984, -105.046267, -105.048501, -105.053253, -105.053253, -105.053227, -105.055588, -105.055591, 39.734508, 39.734977, 39.734965, 39.735277, 39.734846, 39.73505, 39.734344, 39.732994, 39.730622, 39.728256, 39.725707, 39.725719, 39.725728, 39.725805, 39.7258, 39.725828, 39.73311, 39.733105, 39.734508)))"
,8031000904,,,,849422.42,1274133.63,849.42242,1274.13363,2313.329449,3469.994174,1156.664725,12322.66472,2.723414634,455,5583,2050,783,803,365,1951,711,408,"list(list(c(-105.055591, -105.055567, -105.053228, -105.049868, -105.045537, -105.04205, -105.0393, -105.039384, -105.039471, -105.039468, -105.039454, -105.043984, -105.046267, -105.048501, -105.053253, -105.053253, -105.053227, -105.055588, -105.055591, 39.734508, 39.734977, 39.734965, 39.735277, 39.734846, 39.73505, 39.734344, 39.732994, 39.730622, 39.728256, 39.725707, 39.725719, 39.725728, 39.725805, 39.7258, 39.725828, 39.73311, 39.733105, 39.734508)))"
3,8031001101,647823.5,1.5,2.25,971735.25,1457602.875,971.73525,1457.602875,2202.363468,3303.545202,1101.181734,3585.181734,2.266423358,56,2484,1096,230,380,367,977,224,490,"list(list(c(-105.011221, -105.01118, -105.006433, -105.004178, -104.998194, -104.99821, -104.998203, -105.004137, -105.011202, -105.011221, 39.772914, 39.776554, 39.776537, 39.776556, 39.776547, 39.772977, 39.769296, 39.769287, 39.769286, 39.772914)))"
3,8031001102,24581,1.5,2.25,36871.5,55307.25,36.8715,55.30725,70.41238699,105.6185805,35.20619349,4834.206193,1.909669717,146,4799,2513,312,636,1401,2349,1050,836,"list(list(c(-105.012692, -105.008965, -105.011008, -105.011185, -105.0112, -105.011202, -105.004137, -104.998203, -104.998355, -105.000024, -105.002911, -105.004115, -105.007719, -105.008186, -105.009489, -105.011707, -105.012692, 39.755368, 39.758085, 39.759643, 39.762037, 39.765639, 39.769286, 39.769287, 39.769296, 39.762093, 39.761391, 39.760591, 39.759701, 39.755264, 39.754791, 39.753926, 39.755009, 39.755368)))"
2.5,8031001301,104891,0.94,1.41,98597.54,147896.31,98.59754,147.89631,292.786258,439.179387,146.393129,5405.393129,2.969508752,192,5259,1771,330,832,601,1763,313,617,"list(list(c(-105.025099, -105.025082, -105.025078, -105.025092, -105.0157, -105.011009, -105.010983, -105.011033, -105.012139, -105.012621, -105.012707, -105.01569, -105.025059, -105.02508, -105.025084, -105.025099, 39.704912, 39.707512, 39.707654, 39.711174, 39.71119, 39.711189, 39.703972, 39.701372, 39.699143, 39.698316, 39.696747, 39.696762, 39.696746, 39.700411, 39.703947, 39.704912)))"
2.5,8031001401,"233,998",0.94,1.41,219958.12,329937.18,219.95812,329.93718,589.3478134,884.02172,294.6739067,6695.673907,2.679363751,395,6401,2389,820,846,673,2339,922,592,"list(list(c(-105.025059, -105.01569, -105.012707, -105.006595, -104.992384, -104.993915, -104.994836, -104.999501, -104.999755, -105.002745, -105.006864, -105.01176, -105.015708, -105.025057, -105.025064, -105.025059, 39.696746, 39.696762, 39.696747, 39.696724, 39.69666, 39.69293, 39.692048, 39.68971, 39.689116, 39.689446, 39.689468, 39.689495, 39.689513, 39.689485, 39.693108, 39.696746)))"
3,8031001401,143639,1.5,2.25,215458.5,323187.75,215.4585,323.18775,577.2916946,865.937542,288.6458473,6689.645847,2.679363751,395,6401,2389,820,846,673,2339,922,592,"list(list(c(-105.025059, -105.01569, -105.012707, -105.006595, -104.992384, -104.993915, -104.994836, -104.999501, -104.999755, -105.002745, -105.006864, -105.01176, -105.015708, -105.025057, -105.025064, -105.025059, 39.696746, 39.696762, 39.696747, 39.696724, 39.69666, 39.69293, 39.692048, 39.68971, 39.689116, 39.689446, 39.689468, 39.689495, 39.689513, 39.689485, 39.693108, 39.696746)))"
5,8031001401,"388,114",2.5,3.75,970285,1455427.5,970.285,1455.4275,2599.746457,3899.619685,1299.873228,7700.873228,2.679363751,395,6401,2389,820,846,673,2339,922,592,"list(list(c(-105.025059, -105.01569, -105.012707, -105.006595, -104.992384, -104.993915, -104.994836, -104.999501, -104.999755, -105.002745, -105.006864, -105.01176, -105.015708, -105.025057, -105.025064, -105.025059, 39.696746, 39.696762, 39.696747, 39.696724, 39.69666, 39.69293, 39.692048, 39.68971, 39.689116, 39.689446, 39.689468, 39.689495, 39.689513, 39.689485, 39.693108, 39.696746)))"
12,8031001401,"83,054",6,6.9,498324,573072.6,498.324,573.0726,1335.191262,1535.469951,200.2786892,6601.278689,2.679363751,395,6401,2389,820,846,673,2339,922,592,"list(list(c(-105.025059, -105.01569, -105.012707, -105.006595, -104.992384, -104.993915, -104.994836, -104.999501, -104.999755, -105.002745, -105.006864, -105.01176, -105.015708, -105.025057, -105.025064, -105.025059, 39.696746, 39.696762, 39.696747, 39.696724, 39.69666, 39.69293, 39.692048, 39.68971, 39.689116, 39.689446, 39.689468, 39.689495, 39.689513, 39.689485, 39.693108, 39.696746)))"
,8031001401,,,,1904025.62,2681625.03,1904.02562,2681.62503,5101.577226,7185.048898,2083.471672,27687.47167,2.679363751,395,6401,2389,820,846,673,2339,922,592,"list(list(c(-105.025059, -105.01569, -105.012707, -105.006595, -104.992384, -104.993915, -104.994836, -104.999501, -104.999755, -105.002745, -105.006864, -105.01176, -105.015708, -105.025057, -105.025064, -105.025059, 39.696746, 39.696762, 39.696747, 39.696724, 39.69666, 39.69293, 39.692048, 39.68971, 39.689116, 39.689446, 39.689468, 39.689495, 39.689513, 39.689485, 39.693108, 39.696746)))"
2.5,8031001403,306833,0.94,1.41,288423.02,432634.53,288.42302,432.63453,510.5070617,765.7605925,255.2535308,3287.253531,1.769994162,120,3032,1713,231,717,642,1590,669,696,"list(list(c(-105.001844, -104.999111, -104.997865, -104.997982, -104.998728, -105.001425, -105.001409, -104.999755, -104.999501, -104.994836, -104.993915, -104.992384, -104.987431, -104.987513, -104.987567, -104.987572, -104.991132, -104.999906, -105.001844, 39.66768, 39.668896, 39.672284, 39.67847, 39.680268, 39.682487, 39.683223, 39.689116, 39.68971, 39.692048, 39.69293, 39.69666, 39.696633, 39.687573, 39.678518, 39.667682, 39.667674, 39.667884, 39.66768)))"
3,8031001403,32153,1.5,2.25,48229.5,72344.25,48.2295,72.34425,85.36593345,128.0489002,42.68296673,3074.682967,1.769994162,120,3032,1713,231,717,642,1590,669,696,"list(list(c(-105.001844, -104.999111, -104.997865, -104.997982, -104.998728, -105.001425, -105.001409, -104.999755, -104.999501, -104.994836, -104.993915, -104.992384, -104.987431, -104.987513, -104.987567, -104.987572, -104.991132, -104.999906, -105.001844, 39.66768, 39.668896, 39.672284, 39.67847, 39.680268, 39.682487, 39.683223, 39.689116, 39.68971, 39.692048, 39.69293, 39.69666, 39.696633, 39.687573, 39.678518, 39.667682, 39.667674, 39.667884, 39.66768)))"
,8031001403,,,,336652.52,504978.78,336.65252,504.97878,595.8729951,893.8094927,297.9364976,6361.936498,1.769994162,120,3032,1713,231,717,642,1590,669,696,"list(list(c(-105.001844, -104.999111, -104.997865, -104.997982, -104.998728, -105.001425, -105.001409, -104.999755, -104.999501, -104.994836, -104.993915, -104.992384, -104.987431, -104.987513, -104.987567, -104.987572, -104.991132, -104.999906, -105.001844, 39.66768, 39.668896, 39.672284, 39.67847, 39.680268, 39.682487, 39.683223, 39.689116, 39.68971, 39.692048, 39.69293, 39.69666, 39.696633, 39.687573, 39.678518, 39.667682, 39.667674, 39.667884, 39.66768)))"
3,8031001600,"1,508,694",1.5,2.25,2263041,3394561.5,2263.041,3394.5615,4104.688159,6157.032238,2052.344079,14413.34408,1.813793103,459,12361,6815,916,1951,3491,6358,3060,2594,"list(list(c(-105.000024, -104.998355, -104.995506, -104.991971, -104.984805, -104.978523, -104.978415, -104.971915, -104.973347, -104.973343, -104.973338, -104.973319, -104.97334, -104.973925, -104.977027, -104.981854, -104.985476, -104.987383, -104.987397, -104.99169, -104.994272, -104.995989, -104.99983, -105.002911, -105.000024, 39.761391, 39.762093, 39.762989, 39.765542, 39.767446, 39.775124, 39.775306, 39.7703, 39.769187, 39.768163, 39.767919, 39.765764, 39.762046, 39.762034, 39.759603, 39.755866, 
39.753051, 39.75158, 39.748911, 39.752288, 39.754334, 39.755629, 39.758671, 39.760591, 39.761391)))"
3,8031001800,"616,470",1.5,2.25,924705,1387057.5,924.705,1387.0575,1769.130145,2653.695217,884.5650723,4454.565072,1.91318328,433,3570,1866,633,553,599,1785,826,695,"list(list(c(-105.000158, -105.000146, -104.998567, -104.993847, -104.990242, -104.987423, -104.987435, -104.99089, -104.992157, -105.000148, -105.000169, -105.000158, 39.733688, 39.740206, 39.740193, 39.73373, 39.728865, 39.726943, 39.725637, 39.725663, 39.725668, 39.725707, 39.726481, 39.733688)))"
12,8031001800,186730,6,6.9,1120380,1288437,1120.38,1288.437,2143.492283,2465.016125,321.5238424,3891.523842,1.91318328,433,3570,1866,633,553,599,1785,826,695,"list(list(c(-105.000158, -105.000146, -104.998567, -104.993847, -104.990242, -104.987423, -104.987435, -104.99089, -104.992157, -105.000148, -105.000169, -105.000158, 39.733688, 39.740206, 39.740193, 39.73373, 39.728865, 39.726943, 39.725637, 39.725663, 39.725668, 39.725707, 39.726481, 39.733688)))"
,8031001800,,,,2045085,2675494.5,2045.085,2675.4945,3912.622428,5118.711342,1206.088915,8346.088915,1.91318328,433,3570,1866,633,553,599,1785,826,695,"list(list(c(-105.000158, -105.000146, -104.998567, -104.993847, -104.990242, -104.987423, -104.987435, -104.99089, -104.992157, -105.000148, -105.000169, -105.000158, 39.733688, 39.740206, 39.740193, 39.73373, 39.728865, 39.726943, 39.725637, 39.725663, 39.725668, 39.725707, 39.726481, 39.733688)))"
12,8031002100,"219,506",6,6.9,1317036,1514591.4,1317.036,1514.5914,2626.075424,3019.986738,393.9113137,6961.911314,1.993928355,425,6568,3294,489,1025,1602,3116,1303,1132,"list(list(c(-105.015768, -105.00966, -105.009184, -105.007488, -105.006616, -105.005976, -105.006336, -105.003672, -105.001609, -105.000169, -105.000148, -104.992157, -104.99089, -104.987435, -104.987497, -104.987525, -104.987575, -104.987623, -104.987488, -104.987431, -104.992384, -104.992492, -104.997805, -105.000143, -105.001754, -105.003369, -105.006676, -105.009216, -105.012057, -105.01573, -105.015768, 39.725502, 39.725784, 39.725655, 39.725617, 39.725517, 39.725603, 39.725782, 39.725767, 39.725758, 
39.726481, 39.725707, 39.725668, 39.725663, 39.725637, 39.718358, 39.714779, 39.711157, 39.707535, 39.70388, 39.696633, 39.69666, 39.699352, 39.705845, 39.711202, 39.714688, 39.7165, 39.718578, 39.721183, 39.722234, 39.724463, 39.725502)))"
3,8031002402,84769,1.5,2.25,127153.5,190730.25,127.1535,190.73025,270.5337019,405.8005528,135.2668509,2169.266851,2.127615063,183,2034,956,188,251,439,878,279,386,"list(list(c(-104.97812, -104.978151, -104.978118, -104.973359, -104.973357, -104.973339, -104.973383, -104.978177, -104.97812, 39.750735, 39.75324, 39.754571, 39.754547, 39.750723, 39.746975, 39.743778, 39.7475, 39.750735)))"
