zone_type,GEOID,zone_SF,existing_FAR,new_FAR,existing_building_SF,max_building_SF,existing_zone_hh,new_zone_hh,existing_zone_population,new_zone_population,increase_population_totract,new_total_tract_population,avg_hhsize_existing,nocar,population,housing_units,hh_income_low,hh_income_mid,hh_income_high,hh_total,oneperson_hh,twoperson_hh,geometry
3,8031003800,"138,876",1.5,2.25,208314,312471,208.314,312.471,298.3380514,447.5070771,149.1690257,6999.169026,1.432155551,478,6850,4783,562,989,2514,4065,1991,1688,"list(list(c(-104.96017, -104.95554, -104.949794, -104.949507, -104.940615, -104.940632, -104.940635, -104.940628, -104.940645, -104.941349, -104.946183, -104.948509, -104.950121, -104.954033, -104.959307, -104.95931, -104.959439, -104.959443, -104.959459, -104.96017, 39.725606, 39.725611, 39.725609, 39.725607, 39.725598, 39.720942, 39.718352, 39.717792, 39.711564, 39.711611, 39.711493, 39.711798, 39.713356, 39.715443, 39.715312, 39.718344, 39.71942, 39.72255, 39.72496, 39.725606)))"
5,8031003800,"308,437",2.5,3.75,771092.5,1156638.75,771.0925,1156.63875,1104.324404,1656.486606,552.1622021,7402.162202,1.432155551,478,6850,4783,562,989,2514,4065,1991,1688,"list(list(c(-104.96017, -104.95554, -104.949794, -104.949507, -104.940615, -104.940632, -104.940635, -104.940628, -104.940645, -104.941349, -104.946183, -104.948509, -104.950121, -104.954033, -104.959307, -104.95931, -104.959439, -104.959443, -104.959459, -104.96017, 39.725606, 39.725611, 39.725609, 39.725607, 39.725598, 39.720942, 39.718352, 39.717792, 39.711564, 39.711611, 39.711493, 39.711798, 39.713356, 39.715443, 39.715312, 39.718344, 39.71942, 39.72255, 39.72496, 39.725606)))"
12,8031003800,"252,703",6,6.9,1516218,1743650.7,1516.218,1743.6507,2171.460025,2497.179029,325.7190038,7175.719004,1.432155551,478,6850,4783,562,989,2514,4065,1991,1688,"list(list(c(-104.96017, -104.95554, -104.949794, -104.949507, -104.940615, -104.940632, -104.940635, -104.940628, -104.940645, -104.941349, -104.946183, -104.948509, -104.950121, -104.954033, -104.959307, -104.95931, -104.959439, -104.959443, -104.959459, -104.96017, 39.725606, 39.725611, 39.725609, 39.725607, 39.725598, 39.720942, 39.718352, 39.717792, 39.711564, 39.711611, 39.711493, 39.711798, 39.713356, 39.715443, 39.715312, 39.718344, 39.71942, 39.72255, 39.72496, 39.725606)))"
,8031003800,,,,2495624.5,3212760.45,2495.6245,3212.76045,3574.122481,4601.172712,1027.050232,21577.05023,1.432155551,478,6850,4783,562,989,2514,4065,1991,1688,"list(list(c(-104.96017, -104.95554, -104.949794, -104.949507, -104.940615, -104.940632, -104.940635, -104.940628, -104.940645, -104.941349, -104.946183, -104.948509, -104.950121, -104.954033, -104.959307, -104.95931, -104.959439, -104.959443, -104.959459, -104.96017, 39.725606, 39.725611, 39.725609, 39.725607, 39.725598, 39.720942, 39.718352, 39.717792, 39.711564, 39.711611, 39.711493, 39.711798, 39.713356, 39.715443, 39.715312, 39.718344, 39.71942, 39.72255, 39.72496, 39.725606)))"
5,8031004003,109473,2.5,3.75,273682.5,410523.75,273.6825,410.52375,537.800141,806.7002114,268.9000705,4485.90007,1.965051258,176,4217,2146,296,642,1132,2070,807,834,"list(list(c(-104.940686, -104.94068, -104.94068, -104.938145, -104.936789, -104.931622, -104.930436, -104.926275, -104.925662, -104.923765, -104.918448, -104.920458, -104.931703, -104.940683, -104.940686, 39.66346, 39.66756, 39.668329, 39.668072, 39.667548, 39.667473, 39.667471, 39.667471, 39.667486, 39.66461, 39.653079, 39.65309, 39.653044, 39.653013, 39.66346)))"
12,8031004003,66486,6,6.9,398916,458753.4,398.916,458.7534,783.8903877,901.4739459,117.5835582,4334.583558,1.965051258,176,4217,2146,296,642,1132,2070,807,834,"list(list(c(-104.940686, -104.94068, -104.94068, -104.938145, -104.936789, -104.931622, -104.930436, -104.926275, -104.925662, -104.923765, -104.918448, -104.920458, -104.931703, -104.940683, -104.940686, 39.66346, 39.66756, 39.668329, 39.668072, 39.667548, 39.667473, 39.667471, 39.667471, 39.667486, 39.66461, 39.653079, 39.65309, 39.653044, 39.653013, 39.66346)))"
,8031004003,,,,672598.5,869277.15,672.5985,869.27715,1321.690529,1708.174157,386.4836286,8820.483629,1.965051258,176,4217,2146,296,642,1132,2070,807,834,"list(list(c(-104.940686, -104.94068, -104.94068, -104.938145, -104.936789, -104.931622, -104.930436, -104.926275, -104.925662, -104.923765, -104.918448, -104.920458, -104.931703, -104.940683, -104.940686, 39.66346, 39.66756, 39.668329, 39.668072, 39.667548, 39.667473, 39.667471, 39.667471, 39.667486, 39.66461, 39.653079, 39.65309, 39.653044, 39.653013, 39.66346)))"
2.5,8031004005,30559,0.94,1.41,28725.46,43088.19,28.72546,43.08819,50.97648873,76.46473309,25.48824436,3324.488244,1.774610005,332,3299,1859,276,769,626,1671,756,678,"list(list(c(-104.959447, -104.950487, -104.947859, -104.94042, -104.940748, -104.940924, -104.950828, -104.956583, -104.959393, -104.959447, 39.684727, 39.68468, 39.684504, 39.682897, 39.678414, 39.678378, 39.678424, 39.678472, 39.678425, 39.684727)))"
3,8031004005,"549,362",1.5,2.25,824043,1236064.5,824.043,1236.0645,1462.354953,2193.532429,731.1774763,4030.177476,1.774610005,332,3299,1859,276,769,626,1671,756,678,"list(list(c(-104.959447, -104.950487, -104.947859, -104.94042, -104.940748, -104.940924, -104.950828, -104.956583, -104.959393, -104.959447, 39.684727, 39.68468, 39.684504, 39.682897, 39.678414, 39.678378, 39.678424, 39.678472, 39.678425, 39.684727)))"
5,8031004005,"695,533",2.5,3.75,1738832.5,2608248.75,1738.8325,2608.24875,3085.749552,4628.624328,1542.874776,4841.874776,1.774610005,332,3299,1859,276,769,626,1671,756,678,"list(list(c(-104.959447, -104.950487, -104.947859, -104.94042, -104.940748, -104.940924, -104.950828, -104.956583, -104.959393, -104.959447, 39.684727, 39.68468, 39.684504, 39.682897, 39.678414, 39.678378, 39.678424, 39.678472, 39.678425, 39.684727)))"
,8031004005,,,,2591600.96,3887401.44,2591.60096,3887.40144,4599.080994,6898.62149,2299.540497,12196.5405,1.774610005,332,3299,1859,276,769,626,1671,756,678,"list(list(c(-104.959447, -104.950487, -104.947859, -104.94042, -104.940748, -104.940924, -104.950828, -104.956583, -104.959393, -104.959447, 39.684727, 39.68468, 39.684504, 39.682897, 39.678414, 39.678378, 39.678424, 39.678472, 39.678425, 39.684727)))"
3,8031004006,"699,919",1.5,2.25,1049878.5,1574817.75,1049.8785,1574.81775,2159.788172,3239.682258,1079.894086,5936.894086,2.057179161,107,4857,2361,403,534,1081,2018,651,656,"list(list(c(-104.959393, -104.956583, -104.950828, -104.940924, -104.940748, -104.94068, -104.94068, -104.945362, -104.945822, -104.948509, -104.950194, -104.950744, -104.959379, -104.959385, -104.959393, 39.678425, 39.678472, 39.678424, 39.678378, 39.678414, 39.668329, 39.66756, 39.667564, 39.667565, 39.66694, 39.667253, 39.667531, 39.667594, 39.673028, 39.678425)))"
5,8031004006,"153,780",2.5,3.75,384450,576675,384.45,576.675,790.8825286,1186.323793,395.4412643,5252.441264,2.057179161,107,4857,2361,403,534,1081,2018,651,656,"list(list(c(-104.959393, -104.956583, -104.950828, -104.940924, -104.940748, -104.94068, -104.94068, -104.945362, -104.945822, -104.948509, -104.950194, -104.950744, -104.959379, -104.959385, -104.959393, 39.678425, 39.678472, 39.678424, 39.678378, 39.678414, 39.668329, 39.66756, 39.667564, 39.667565, 39.66694, 39.667253, 39.667531, 39.667594, 39.673028, 39.678425)))"
12,8031004006,135823.3333,6,6.9,814939.9998,937180.9998,814.9399998,937.1809998,1676.477585,1927.949223,251.4716378,5108.471638,2.057179161,107,4857,2361,403,534,1081,2018,651,656,"list(list(c(-104.959393, -104.956583, -104.950828, -104.940924, -104.940748, -104.94068, -104.94068, -104.945362, -104.945822, -104.948509, -104.950194, -104.950744, -104.959379, -104.959385, -104.959393, 39.678425, 39.678472, 39.678424, 39.678378, 39.678414, 39.668329, 39.66756, 39.667564, 39.667565, 39.66694, 39.667253, 39.667531, 39.667594, 39.673028, 39.678425)))"
,8031004006,,,,2249268.5,3088673.75,2249.2685,3088.67375,4627.148286,6353.955274,1726.806988,16297.80699,2.057179161,107,4857,2361,403,534,1081,2018,651,656,"list(list(c(-104.959393, -104.956583, -104.950828, -104.940924, -104.940748, -104.94068, -104.94068, -104.945362, -104.945822, -104.948509, -104.950194, -104.950744, -104.959379, -104.959385, -104.959393, 39.678425, 39.678472, 39.678424, 39.678378, 39.678414, 39.668329, 39.66756, 39.667564, 39.667565, 39.66694, 39.667253, 39.667531, 39.667594, 39.673028, 39.678425)))"
2.5,8031004101,"634,920",0.94,1.41,596824.8,895237.2,596.8248,895.2372,1278.035001,1917.052502,639.0175005,5228.017501,2.141390574,289,4589,2143,591,921,561,2073,897,612,"list(list(c(-104.940507, -104.940483, -104.940487, -104.940506, -104.940323, -104.939882, -104.927034, -104.927002, -104.922274, -104.922289, -104.922306, -104.922291, -104.931853, -104.940495, -104.940507, 39.765654, 39.768099, 39.772886, 39.779951, 39.789103, 39.790994, 39.791054, 39.783778, 39.783776, 39.769236, 39.765611, 39.762006, 39.761999, 39.76196, 39.765654)))"
3,8031004301,"239,914",1.5,2.25,359871,539806.5,359.871,539.8065,537.376367,806.0645505,268.6881835,5354.688183,1.493247211,514,5086,3406,757,1220,1013,2990,1629,952,"list(list(c(-104.940608, -104.940602, -104.940615, -104.940593, -104.940593, -104.932087, -104.931534, -104.930379, -104.930381, -104.930412, -104.930459, -104.930452, -104.930521, -104.940615, -104.940608, 39.729226, 39.732076, 39.734689, 39.736683, 39.740128, 39.740133, 39.740135, 39.740134, 39.73649, 39.732865, 39.732563, 39.729238, 39.725615, 39.725598, 39.729226)))"
5,8031004301,"1,034,642",2.5,3.75,2586605,3879907.5,2586.605,3879.9075,3862.440702,5793.661053,1931.220351,7017.220351,1.493247211,514,5086,3406,757,1220,1013,2990,1629,952,"list(list(c(-104.940608, -104.940602, -104.940615, -104.940593, -104.940593, -104.932087, -104.931534, -104.930379, -104.930381, -104.930412, -104.930459, -104.930452, -104.930521, -104.940615, -104.940608, 39.729226, 39.732076, 39.734689, 39.736683, 39.740128, 39.740133, 39.740135, 39.740134, 39.73649, 39.732865, 39.732563, 39.729238, 39.725615, 39.725598, 39.729226)))"
8,8031004301,19350,4,5,77400,96750,77.4,96.75,115.5773341,144.4716676,28.89433353,5114.894334,1.493247211,514,5086,3406,757,1220,1013,2990,1629,952,"list(list(c(-104.940608, -104.940602, -104.940615, -104.940593, -104.940593, -104.932087, -104.931534, -104.930379, -104.930381, -104.930412, -104.930459, -104.930452, -104.930521, -104.940615, -104.940608, 39.729226, 39.732076, 39.734689, 39.736683, 39.740128, 39.740133, 39.740135, 39.740134, 39.73649, 39.732865, 39.732563, 39.729238, 39.725615, 39.725598, 39.729226)))"
12,8031004301,"427,688",6,6.9,2566128,2951047.2,2566.128,2951.0472,3831.863479,4406.643,574.7795218,5660.779522,1.493247211,514,5086,3406,757,1220,1013,2990,1629,952,"list(list(c(-104.940608, -104.940602, -104.940615, -104.940593, -104.940593, -104.932087, -104.931534, -104.930379, -104.930381, -104.930412, -104.930459, -104.930452, -104.930521, -104.940615, -104.940608, 39.729226, 39.732076, 39.734689, 39.736683, 39.740128, 39.740133, 39.740135, 39.740134, 39.73649, 39.732865, 39.732563, 39.729238, 39.725615, 39.725598, 39.729226)))"
20,8031004301,208390,10,10.5,2083900,2188095,2083.9,2188.095,3111.777863,3267.366756,155.5888931,5241.588893,1.493247211,514,5086,3406,757,1220,1013,2990,1629,952,"list(list(c(-104.940608, -104.940602, -104.940615, -104.940593, -104.940593, -104.932087, -104.931534, -104.930379, -104.930381, -104.930412, -104.930459, -104.930452, -104.930521, -104.940615, -104.940608, 39.729226, 39.732076, 39.734689, 39.736683, 39.740128, 39.740133, 39.740135, 39.740134, 39.73649, 39.732865, 39.732563, 39.729238, 39.725615, 39.725598, 39.729226)))"
,8031004301,,,,7673904,9655606.2,7673.904,9655.6062,11459.03574,14418.20703,2959.171283,28389.17128,1.493247211,514,5086,3406,757,1220,1013,2990,1629,952,"list(list(c(-104.940608, -104.940602, -104.940615, -104.940593, -104.940593, -104.932087, -104.931534, -104.930379, -104.930381, -104.930412, -104.930459, -104.930452, -104.930521, -104.940615, -104.940608, 39.729226, 39.732076, 39.734689, 39.736683, 39.740128, 39.740133, 39.740135, 39.740134, 39.73649, 39.732865, 39.732563, 39.729238, 39.725615, 39.725598, 39.729226)))"
2.5,8031004302,1967822,0.94,1.41,1849752.68,2774629.02,1849.75268,2774.62902,3753.080514,5629.620771,1876.540257,4538.540257,2.028963415,81,2662,1312,101,346,785,1232,435,458,"list(list(c(-104.930452, -104.930459, -104.930412, -104.930381, -104.930379, -104.922321, -104.922334, -104.92233, -104.922808, -104.922799, -104.930521, -104.930452, 39.729238, 39.732563, 39.732865, 39.73649, 39.740134, 39.740142, 39.736679, 39.733652, 39.729255, 39.725631, 39.725615, 39.729238)))"
3,8031004302,153201,1.5,2.25,229801.5,344702.25,229.8015,344.70225,466.2588361,699.3882542,233.1294181,2895.129418,2.028963415,81,2662,1312,101,346,785,1232,435,458,"list(list(c(-104.930452, -104.930459, -104.930412, -104.930381, -104.930379, -104.922321, -104.922334, -104.92233, -104.922808, -104.922799, -104.930521, -104.930452, 39.729238, 39.732563, 39.732865, 39.73649, 39.740134, 39.740142, 39.736679, 39.733652, 39.729255, 39.725631, 39.725615, 39.729238)))"
,8031004302,,,,2079554.18,3119331.27,2079.55418,3119.33127,4219.33935,6329.009025,2109.669675,7433.669675,2.028963415,81,2662,1312,101,346,785,1232,435,458,"list(list(c(-104.930452, -104.930459, -104.930412, -104.930381, -104.930379, -104.922321, -104.922334, -104.92233, -104.922808, -104.922799, -104.930521, -104.930452, 39.729238, 39.732563, 39.732865, 39.73649, 39.740134, 39.740142, 39.736679, 39.733652, 39.729255, 39.725631, 39.725615, 39.729238)))"
2.5,8031004303,16730.5,0.94,1.41,15726.67,23590.005,15.72667,23.590005,39.44820032,59.17230047,19.72410016,4218.7241,2.508363202,10,4199,1674,87,241,1254,1582,330,558,"list(list(c(-104.940645, -104.940628, -104.940635, -104.940632, -104.940615, -104.930521, -104.922799, -104.92278, -104.922262, -104.922263, -104.922286, -104.930497, -104.931648, -104.940687, -104.940645, 39.711564, 39.717792, 39.718352, 39.720942, 39.725598, 39.725615, 39.725631, 39.721933, 39.717896, 39.717838, 39.711339, 39.711343, 39.711098, 39.711221, 39.711564)))"
2.5,8031004304,1144832,0.94,1.41,1076142.08,1614213.12,1076.14208,1614.21312,2123.059263,3184.588895,1061.529632,6800.529632,1.972842901,33,5739,2909,162,889,1772,2823,1231,769,"list(list(c(-104.922808, -104.92233, -104.922334, -104.922321, -104.912803, -104.903455, -104.903457, -104.903458, -104.903458, -104.903407, -104.912794, -104.922799, -104.922808, 39.729255, 39.733652, 39.736679, 39.740142, 39.740153, 39.740145, 39.737269, 39.735625, 39.732894, 39.725641, 39.725638, 39.725631, 39.729255)))"
5,8031004304,275452,2.5,3.75,688630,1032945,688.63,1032.945,1358.558807,2037.838211,679.2794036,6418.279404,1.972842901,33,5739,2909,162,889,1772,2823,1231,769,"list(list(c(-104.922808, -104.92233, -104.922334, -104.922321, -104.912803, -104.903455, -104.903457, -104.903458, -104.903458, -104.903407, -104.912794, -104.922799, -104.922808, 39.729255, 39.733652, 39.736679, 39.740142, 39.740153, 39.740145, 39.737269, 39.735625, 39.732894, 39.725641, 39.725638, 39.725631, 39.729255)))"
,8031004304,,,,1764772.08,2647158.12,1764.77208,2647.15812,3481.618071,5222.427106,1740.809035,13218.80904,1.972842901,33,5739,2909,162,889,1772,2823,1231,769,"list(list(c(-104.922808, -104.92233, -104.922334, -104.922321, -104.912803, -104.903455, -104.903457, -104.903458, -104.903458, -104.903407, -104.912794, -104.922799, -104.922808, 39.729255, 39.733652, 39.736679, 39.740142, 39.740153, 39.740145, 39.737269, 39.735625, 39.732894, 39.725641, 39.725638, 39.725631, 39.729255)))"
2.5,8031004306,16730.5,0.94,1.41,15726.67,23590.005,15.72667,23.590005,34.37788085,51.56682127,17.18894042,5342.18894,2.185960591,93,5325,2436,225,649,1435,2309,809,792,"list(list(c(-104.922799, -104.912794, -104.903407, -104.903494, -104.903534, -104.903705, -104.903454, -104.903494, -104.906471, -104.910094, -104.912782, -104.917647, -104.922286, -104.922263, -104.922262, -104.92278, -104.922799, 39.725631, 39.725638, 39.725641, 39.725253, 39.722384, 39.717058, 39.713323, 39.711281, 39.711394, 39.711382, 39.711382, 39.711385, 39.711339, 39.717838, 39.717896, 39.721933, 39.725631)))"
3,8031004306,233278,1.5,2.25,349917,524875.5,349.917,524.8755,764.9047722,1147.357158,382.4523861,5707.452386,2.185960591,93,5325,2436,225,649,1435,2309,809,792,"list(list(c(-104.922799, -104.912794, -104.903407, -104.903494, -104.903534, -104.903705, -104.903454, -104.903494, -104.906471, -104.910094, -104.912782, -104.917647, -104.922286, -104.922263, -104.922262, -104.92278, -104.922799, 39.725631, 39.725638, 39.725641, 39.725253, 39.722384, 39.717058, 39.713323, 39.711281, 39.711394, 39.711382, 39.711382, 39.711385, 39.711339, 39.717838, 39.717896, 39.721933, 39.725631)))"
5,8031004306,83247,2.5,3.75,208117.5,312176.25,208.1175,312.17625,454.9366533,682.40498,227.4683267,5552.468327,2.185960591,93,5325,2436,225,649,1435,2309,809,792,"list(list(c(-104.922799, -104.912794, -104.903407, -104.903494, -104.903534, -104.903705, -104.903454, -104.903494, -104.906471, -104.910094, -104.912782, -104.917647, -104.922286, -104.922263, -104.922262, -104.92278, -104.922799, 39.725631, 39.725638, 39.725641, 39.725253, 39.722384, 39.717058, 39.713323, 39.711281, 39.711394, 39.711382, 39.711382, 39.711385, 39.711339, 39.717838, 39.717896, 39.721933, 39.725631)))"
,8031004306,,,,573761.17,860641.755,573.76117,860.641755,1254.219306,1881.32896,627.1096532,16602.10965,2.185960591,93,5325,2436,225,649,1435,2309,809,792,"list(list(c(-104.922799, -104.912794, -104.903407, -104.903494, -104.903534, -104.903705, -104.903454, -104.903494, -104.906471, -104.910094, -104.912782, -104.917647, -104.922286, -104.922263, -104.922262, -104.92278, -104.922799, 39.725631, 39.725638, 39.725641, 39.725253, 39.722384, 39.717058, 39.713323, 39.711281, 39.711394, 39.711382, 39.711382, 39.711385, 39.711339, 39.717838, 39.717896, 39.721933, 39.725631)))"
3,8031004404,"277,225",1.5,2.25,415837.5,623756.25,415.8375,623.75625,1014.673798,1522.010697,507.3368989,7205.336899,2.44007286,235,6698,2745,657,1098,731,2486,769,803,"list(list(c(-104.903458, -104.903457, -104.903455, -104.89403, -104.884646, -104.884659, -104.88468, -104.884708, -104.891337, -104.903458, -104.903458, 39.735625, 39.737269, 39.740145, 39.740153, 39.740156, 39.737274, 39.735625, 39.732846, 39.732854, 39.732894, 39.735625)))"
5,8031004404,460828,2.5,3.75,1152070,1728105,1152.07,1728.105,2811.13474,4216.702109,1405.56737,8103.56737,2.44007286,235,6698,2745,657,1098,731,2486,769,803,"list(list(c(-104.903458, -104.903457, -104.903455, -104.89403, -104.884646, -104.884659, -104.88468, -104.884708, -104.891337, -104.903458, -104.903458, 39.735625, 39.737269, 39.740145, 39.740153, 39.740156, 39.737274, 39.735625, 39.732846, 39.732854, 39.732894, 39.735625)))"
,8031004404,,,,1567907.5,2351861.25,1567.9075,2351.86125,3825.808537,5738.712806,1912.904269,15308.90427,2.44007286,235,6698,2745,657,1098,731,2486,769,803,"list(list(c(-104.903458, -104.903457, -104.903455, -104.89403, -104.884646, -104.884659, -104.88468, -104.884708, -104.891337, -104.903458, -104.903458, 39.735625, 39.737269, 39.740145, 39.740153, 39.740156, 39.737274, 39.735625, 39.732846, 39.732854, 39.732894, 39.735625)))"
3,8031004405,170337,1.5,2.25,255505.5,383258.25,255.5055,383.25825,547.6163725,821.4245587,273.8081862,9249.808186,2.143266476,516,8976,4188,501,1204,2294,3999,1497,1123,"list(list(c(-104.903534, -104.903494, -104.903407, -104.903458, -104.891337, -104.884708, -104.884933, -104.886613, -104.881934, -104.879735, -104.87533, -104.87534, -104.87534, -104.874947, -104.87432, -104.870831, -104.870653, -104.875373, -104.879022, -104.884017, -104.885315, -104.892062, -104.892914, -104.903494, -104.903454, -104.903705, -104.903534, 39.722384, 39.725253, 39.725641, 39.732894, 39.732854, 39.732846, 39.730442, 39.729219, 39.72496, 39.725623, 39.725576, 39.720134, 39.719711, 
39.71845, 39.718201, 39.718176, 39.710169, 39.709029, 39.708157, 39.707029, 39.707172, 39.711143, 39.711307, 39.711281, 39.713323, 39.717058, 39.722384)))"
5,8031004405,526135,2.5,3.75,1315337.5,1973006.25,1315.3375,1973.00625,2819.118768,4228.678152,1409.559384,10385.55938,2.143266476,516,8976,4188,501,1204,2294,3999,1497,1123,"list(list(c(-104.903534, -104.903494, -104.903407, -104.903458, -104.891337, -104.884708, -104.884933, -104.886613, -104.881934, -104.879735, -104.87533, -104.87534, -104.87534, -104.874947, -104.87432, -104.870831, -104.870653, -104.875373, -104.879022, -104.884017, -104.885315, -104.892062, -104.892914, -104.903494, -104.903454, -104.903705, -104.903534, 39.722384, 39.725253, 39.725641, 39.732894, 39.732854, 39.732846, 39.730442, 39.729219, 39.72496, 39.725623, 39.725576, 39.720134, 39.719711, 
39.71845, 39.718201, 39.718176, 39.710169, 39.709029, 39.708157, 39.707029, 39.707172, 39.711143, 39.711307, 39.711281, 39.713323, 39.717058, 39.722384)))"
,8031004405,,,,1570843,2356264.5,1570.843,2356.2645,3366.73514,5050.102711,1683.36757,19635.36757,2.143266476,516,8976,4188,501,1204,2294,3999,1497,1123,"list(list(c(-104.903534, -104.903494, -104.903407, -104.903458, -104.891337, -104.884708, -104.884933, -104.886613, -104.881934, -104.879735, -104.87533, -104.87534, -104.87534, -104.874947, -104.87432, -104.870831, -104.870653, -104.875373, -104.879022, -104.884017, -104.885315, -104.892062, -104.892914, -104.903494, -104.903454, -104.903705, -104.903534, 39.722384, 39.725253, 39.725641, 39.732894, 39.732854, 39.732846, 39.730442, 39.729219, 39.72496, 39.725623, 39.725576, 39.720134, 39.719711, 
39.71845, 39.718201, 39.718176, 39.710169, 39.709029, 39.708157, 39.707029, 39.707172, 39.711143, 39.711307, 39.711281, 39.713323, 39.717058, 39.722384)))"
3,8031004602,"1,069,168",1.5,2.25,1603752,2405628,1603.752,2405.628,4952.139148,7428.208722,2476.069574,10174.06957,3.087845969,229,7698,2493,600,1159,662,2421,641,620,"list(list(c(-105.039055, -105.03905, -105.035073, -105.032074, -105.025059, -105.025064, -105.025057, -105.025053, -105.024837, -105.025044, -105.025038, -105.029789, -105.038276, -105.038347, -105.039065, -105.039055, 39.689465, 39.696758, 39.697234, 39.696731, 39.696746, 39.693108, 39.689485, 39.686679, 39.685885, 39.684971, 39.68227, 39.682239, 39.682213, 39.6827, 39.684389, 39.689465)))"
3,8031004700,"607,555",1.5,2.25,911332.5,1366998.75,911.3325,1366.99875,2747.696026,4121.544039,1373.848013,8594.848013,3.015031315,150,7221,2395,405,919,1000,2324,486,670,"list(list(c(-105.06262, -105.061005, -105.060335, -105.057794, -105.057797, -105.057265, -105.053221, -105.044264, -105.038276, -105.038316, -105.038578, -105.038653, -105.038686, -105.041751, -105.053256, -105.053261, -105.053234, -105.053251, -105.062622, -105.06262, 39.67928, 39.678041, 39.677954, 39.678697, 39.682272, 39.682272, 39.682291, 39.682237, 39.682213, 39.679188, 39.677799, 39.672317, 39.667701, 39.667718, 39.667785, 39.67328, 39.674299, 39.675037, 39.675008, 39.67928)))"
3,8031005001,77657,1.5,2.25,116485.5,174728.25,116.4855,174.72825,276.0310279,414.0465418,138.0155139,2856.015514,2.369659983,59,2718,1147,140,421,506,1067,298,432,"list(list(c(-104.922286, -104.917647, -104.912782, -104.912794, -104.912763, -104.91289, -104.912889, -104.912889, -104.912889, -104.913979, -104.922088, -104.921892, -104.921625, -104.921642, -104.922232, -104.922286, 39.711339, 39.711385, 39.711382, 39.703805, 39.702834, 39.695308, 39.69174, 39.691429, 39.69093, 39.691723, 39.696252, 39.696623, 39.697582, 39.703863, 39.705858, 39.711339)))"
